turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,0.19607843137254902,0.17889087656529518,1.0,1.0
1,0.39215686274509803,0.35778175313059035,1.0,1.0
2,0.5882352941176471,0.5366726296958855,1.0,1.0
3,0.7843137254901961,0.7155635062611807,1.0,1.0
4,0.9803921568627451,0.8944543828264758,1.0,1.0
5,0.9803921568627451,0.8944543828264758,0.0,0.0
6,1.1764705882352942,1.073345259391771,1.0,1.0
7,1.3725490196078431,1.2522361359570662,1.0,1.0
8,1.5686274509803921,1.4311270125223614,1.0,1.0
9,1.7647058823529411,1.6100178890876566,1.0,1.0
10,1.7647058823529411,1.6100178890876566,0.0,0.0
11,1.9607843137254901,1.7889087656529516,1.0,1.0
12,2.156862745098039,1.9677996422182469,1.0,1.0
13,2.3529411764705883,2.146690518783542,1.0,1.0
14,2.549019607843137,2.3255813953488373,1.0,1.0
15,2.7450980392156863,2.5044722719141324,1.0,1.0
16,2.941176470588235,2.6833631484794274,1.0,1.0
17,2.941176470588235,2.6833631484794274,0.0,0.0
18,3.1372549019607843,2.862254025044723,1.0,1.0
19,3.3333333333333335,3.041144901610018,1.0,1.0
20,3.5294117647058822,3.2200357781753133,1.0,1.0
21,3.5294117647058822,3.2200357781753133,0.0,0.0
22,3.5294117647058822,3.2200357781753133,0.0,0.0
23,3.7254901960784315,3.3989266547406083,1.0,1.0
24,3.9215686274509802,3.5778175313059033,1.0,1.0
25,3.9215686274509802,3.5778175313059033,0.0,0.0
26,4.117647058823529,3.7567084078711988,1.0,1.0
27,4.313725490196078,3.9355992844364938,1.0,1.0
28,4.509803921568627,4.114490161001789,1.0,1.0
29,4.705882352941177,4.293381037567084,1.0,1.0
30,4.901960784313726,4.47227191413238,1.0,1.0
31,4.901960784313726,4.47227191413238,0.0,0.0
32,5.098039215686274,4.651162790697675,1.0,1.0
33,5.294117647058823,4.83005366726297,1.0,1.0
34,5.490196078431373,5.008944543828265,1.0,1.0
35,5.490196078431373,5.008944543828265,0.0,0.0
36,5.686274509803922,5.18783542039356,1.0,1.0
37,5.686274509803922,5.366726296958855,0.0,1.0
38,5.686274509803922,5.366726296958855,0.0,0.0
39,5.88235294117647,5.545617173524151,1.0,1.0
40,6.078431372549019,5.724508050089446,1.0,1.0
41,6.2745098039215685,5.903398926654741,1.0,1.0
42,6.470588235294119,6.082289803220036,1.0,1.0
43,6.470588235294119,6.261180679785331,0.0,1.0
44,6.470588235294119,6.261180679785331,0.0,0.0
45,6.470588235294119,6.261180679785331,0.0,0.0
46,6.470588235294119,6.261180679785331,0.0,0.0
47,6.470588235294119,6.261180679785331,0.0,0.0
48,6.470588235294119,6.261180679785331,0.0,0.0
49,6.470588235294119,6.261180679785331,0.0,0.0
50,6.470588235294119,6.261180679785331,0.0,0.0
51,6.666666666666667,6.440071556350627,1.0,1.0
52,6.862745098039216,6.618962432915922,1.0,1.0
53,7.0588235294117645,6.797853309481217,1.0,1.0
54,7.254901960784315,6.976744186046512,1.0,1.0
55,7.450980392156863,7.155635062611807,1.0,1.0
56,7.647058823529412,7.334525939177102,1.0,1.0
57,7.8431372549019605,7.5134168157423975,1.0,1.0
58,8.03921568627451,7.6923076923076925,1.0,1.0
59,8.03921568627451,7.6923076923076925,0.0,0.0
60,8.235294117647058,7.8711985688729875,1.0,1.0
61,8.431372549019608,8.050089445438283,1.0,1.0
62,8.627450980392156,8.228980322003578,1.0,1.0
63,8.823529411764707,8.407871198568873,1.0,1.0
64,9.019607843137255,8.586762075134168,1.0,1.0
65,9.215686274509805,8.765652951699463,1.0,1.0
66,9.411764705882353,8.94454382826476,1.0,1.0
67,9.607843137254903,9.123434704830053,1.0,1.0
68,9.607843137254903,9.123434704830053,0.0,0.0
69,9.803921568627452,9.30232558139535,1.0,1.0
70,10.0,9.481216457960643,1.0,1.0
71,10.196078431372548,9.66010733452594,1.0,1.0
72,10.392156862745098,9.838998211091235,1.0,1.0
73,10.588235294117647,10.01788908765653,1.0,1.0
74,10.784313725490197,10.196779964221825,1.0,1.0
75,10.980392156862745,10.37567084078712,1.0,1.0
76,11.176470588235295,10.554561717352415,1.0,1.0
77,11.372549019607844,10.73345259391771,1.0,1.0
78,11.568627450980392,10.912343470483005,1.0,1.0
79,11.76470588235294,11.091234347048301,1.0,1.0
80,11.96078431372549,11.270125223613595,1.0,1.0
81,12.156862745098039,11.449016100178891,1.0,1.0
82,12.352941176470589,11.627906976744185,1.0,1.0
83,12.549019607843137,11.806797853309481,1.0,1.0
84,12.745098039215685,11.985688729874775,1.0,1.0
85,12.941176470588237,12.164579606440071,1.0,1.0
86,13.137254901960786,12.343470483005367,1.0,1.0
87,13.333333333333334,12.522361359570661,1.0,1.0
88,13.333333333333334,12.522361359570661,0.0,0.0
89,13.529411764705882,12.701252236135957,1.0,1.0
90,13.529411764705882,12.701252236135957,0.0,0.0
91,13.529411764705882,12.701252236135957,0.0,0.0
92,13.725490196078432,12.880143112701253,1.0,1.0
93,13.92156862745098,13.059033989266547,1.0,1.0
94,14.117647058823529,13.237924865831843,1.0,1.0
95,14.313725490196077,13.416815742397137,1.0,1.0
96,14.313725490196077,13.595706618962433,0.0,1.0
97,14.313725490196077,13.595706618962433,0.0,0.0
98,14.313725490196077,13.595706618962433,0.0,0.0
99,14.313725490196077,13.595706618962433,0.0,0.0
