turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,1.0309278350515463,0.8403361344537815,1.0,1.0
1,2.0618556701030926,1.680672268907563,1.0,1.0
2,3.0927835051546393,2.5210084033613445,1.0,1.0
3,4.123711340206185,3.361344537815126,1.0,1.0
4,5.154639175257731,4.201680672268908,1.0,1.0
5,6.185567010309279,5.042016806722689,1.0,1.0
6,7.216494845360824,5.88235294117647,1.0,1.0
7,8.24742268041237,6.722689075630252,1.0,1.0
8,9.278350515463918,7.563025210084033,1.0,1.0
9,9.278350515463918,7.563025210084033,0.0,0.0
10,10.309278350515463,8.403361344537815,1.0,1.0
11,11.34020618556701,9.243697478991598,1.0,1.0
12,12.371134020618557,10.084033613445378,1.0,1.0
13,13.402061855670103,10.92436974789916,1.0,1.0
14,13.402061855670103,10.92436974789916,0.0,0.0
15,13.402061855670103,10.92436974789916,0.0,0.0
16,14.432989690721648,11.76470588235294,1.0,1.0
17,15.463917525773196,12.605042016806722,1.0,1.0
18,16.49484536082474,13.445378151260504,1.0,1.0
19,17.525773195876287,14.285714285714285,1.0,1.0
20,18.556701030927837,15.126050420168067,1.0,1.0
21,18.556701030927837,15.966386554621847,0.0,1.0
22,18.556701030927837,15.966386554621847,0.0,0.0
23,19.587628865979383,16.80672268907563,1.0,1.0
24,19.587628865979383,17.647058823529413,0.0,1.0
25,19.587628865979383,17.647058823529413,0.0,0.0
26,19.587628865979383,17.647058823529413,0.0,0.0
27,19.587628865979383,17.647058823529413,0.0,0.0
28,19.587628865979383,17.647058823529413,0.0,0.0
29,19.587628865979383,17.647058823529413,0.0,0.0
30,19.587628865979383,17.647058823529413,0.0,0.0
31,19.587628865979383,17.647058823529413,0.0,0.0
32,20.618556701030926,18.487394957983195,1.0,1.0
33,21.649484536082475,19.327731092436977,1.0,1.0
34,21.649484536082475,19.327731092436977,0.0,0.0
35,21.649484536082475,19.327731092436977,0.0,0.0
36,21.649484536082475,19.327731092436977,0.0,0.0
37,21.649484536082475,19.327731092436977,0.0,0.0
