turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,1.0309278350515463,0.8403361344537815,1.0,1.0
1,4.123711340206185,2.5210084033613445,1.0,0.6666666666666666
2,6.185567010309279,5.042016806722689,0.6666666666666666,0.6
3,9.278350515463918,7.563025210084033,0.6,0.42857142857142855
4,12.371134020618557,10.92436974789916,0.5,0.4444444444444444
5,15.463917525773196,13.445378151260504,0.375,0.3
6,17.525773195876287,15.126050420168067,0.2857142857142857,0.18181818181818182
7,20.618556701030926,18.487394957983195,0.375,0.3333333333333333
8,23.711340206185564,21.008403361344538,0.3,0.21428571428571427
9,26.804123711340207,24.369747899159663,0.2727272727272727,0.25
10,28.865979381443296,26.05042016806723,0.18181818181818182,0.11764705882352941
11,31.958762886597935,28.57142857142857,0.23076923076923078,0.15789473684210525
12,36.08247422680412,31.932773109243694,0.25,0.19047619047619047
13,39.175257731958766,35.294117647058826,0.15789473684210525,0.18181818181818182
14,43.29896907216495,39.49579831932773,0.21052631578947367,0.20833333333333334
15,45.36082474226804,42.016806722689076,0.10526315789473684,0.13043478260869565
16,47.42268041237113,43.69747899159664,0.11764705882352941,0.08333333333333333
17,49.48453608247423,45.378151260504204,0.10526315789473684,0.08
18,52.57731958762887,47.89915966386555,0.14285714285714285,0.1111111111111111
19,54.63917525773196,51.26050420168067,0.09090909090909091,0.14285714285714285
20,57.73195876288659,53.78151260504202,0.13043478260869565,0.10714285714285714
21,59.79381443298969,56.30252100840336,0.08695652173913043,0.10344827586206896
22,61.855670103092784,57.98319327731093,0.08695652173913043,0.07142857142857142
23,62.88659793814433,60.50420168067227,0.04,0.1
24,64.94845360824742,62.18487394957983,0.07692307692307693,0.07142857142857142
25,65.97938144329896,63.02521008403361,0.038461538461538464,0.03333333333333333
26,67.0103092783505,63.86554621848739,0.041666666666666664,0.037037037037037035
27,67.0103092783505,63.86554621848739,0.0,0.0
28,68.04123711340206,64.70588235294117,0.045454545454545456,0.03571428571428571
29,68.04123711340206,65.54621848739495,0.0,0.034482758620689655
30,68.04123711340206,65.54621848739495,0.0,0.0
31,68.04123711340206,65.54621848739495,0.0,0.0
32,69.0721649484536,66.38655462184873,0.041666666666666664,0.03571428571428571
33,70.10309278350515,67.22689075630252,0.037037037037037035,0.03333333333333333
34,71.1340206185567,68.0672268907563,0.038461538461538464,0.034482758620689655
35,72.16494845360825,68.90756302521008,0.04,0.03333333333333333
36,72.16494845360825,68.90756302521008,0.0,0.0
37,73.19587628865979,69.74789915966386,0.037037037037037035,0.034482758620689655
38,75.25773195876289,71.42857142857143,0.07142857142857142,0.07142857142857142
39,77.31958762886599,73.10924369747899,0.07692307692307693,0.06896551724137931
40,78.35051546391753,73.94957983193278,0.037037037037037035,0.034482758620689655
41,78.35051546391753,73.94957983193278,0.0,0.0
42,78.35051546391753,73.94957983193278,0.0,0.0
43,79.38144329896907,74.78991596638656,0.043478260869565216,0.034482758620689655
44,80.41237113402062,75.63025210084034,0.04,0.03571428571428571
45,81.44329896907216,76.47058823529412,0.04,0.03571428571428571
46,82.4742268041237,77.31092436974791,0.03571428571428571,0.034482758620689655
47,83.50515463917526,78.15126050420169,0.041666666666666664,0.03571428571428571
48,83.50515463917526,78.99159663865547,0.0,0.03333333333333333
49,83.50515463917526,78.99159663865547,0.0,0.0
50,83.50515463917526,79.83193277310924,0.0,0.03333333333333333
51,84.5360824742268,81.5126050420168,0.037037037037037035,0.06666666666666667
52,85.56701030927834,82.35294117647058,0.038461538461538464,0.037037037037037035
53,86.5979381443299,83.19327731092437,0.037037037037037035,0.034482758620689655
54,87.62886597938144,84.03361344537815,0.041666666666666664,0.034482758620689655
55,88.65979381443299,85.71428571428571,0.04,0.07692307692307693
56,89.69072164948454,86.5546218487395,0.037037037037037035,0.03333333333333333
57,90.72164948453609,87.39495798319328,0.037037037037037035,0.037037037037037035
58,91.75257731958763,88.23529411764706,0.037037037037037035,0.034482758620689655
59,91.75257731958763,89.07563025210085,0.0,0.03571428571428571
60,91.75257731958763,89.07563025210085,0.0,0.0
61,93.81443298969072,90.75630252100841,0.06896551724137931,0.07692307692307693
62,95.87628865979381,92.43697478991596,0.07407407407407407,0.06666666666666667
63,97.9381443298969,94.11764705882352,0.06896551724137931,0.07142857142857142
64,97.9381443298969,94.11764705882352,0.0,0.0
65,97.9381443298969,94.11764705882352,0.0,0.0
66,98.96907216494846,96.63865546218487,0.037037037037037035,0.10714285714285714
67,100.0,97.47899159663865,0.037037037037037035,0.037037037037037035
68,100.0,98.31932773109243,0.0,0.037037037037037035
69,100.0,99.15966386554622,0.0,0.03333333333333333
70,100.0,100.0,0.0,0.034482758620689655
