turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score,abs_nodes_explored,abs_links_explored
0,0.19607843137254902,0.17889087656529518,1.0,1.0,1,1
1,0.7843137254901961,0.5366726296958855,1.0,0.6666666666666666,4,3
2,1.5686274509803921,1.2522361359570662,0.8,0.5714285714285714,8,7
3,2.941176470588235,2.6833631484794274,0.7,0.5333333333333333,15,15
4,3.9215686274509802,3.5778175313059033,0.5,0.2631578947368421,20,20
5,4.705882352941177,4.47227191413238,0.2857142857142857,0.25,24,25
6,5.098039215686274,4.83005366726297,0.16666666666666666,0.08,26,27
7,5.88235294117647,5.545617173524151,0.23529411764705882,0.14814814814814814,30,31
8,6.2745098039215685,6.082289803220036,0.14285714285714285,0.10344827586206896,32,34
9,6.666666666666667,6.440071556350627,0.10526315789473684,0.06896551724137931,34,36
10,7.0588235294117645,6.797853309481217,0.13333333333333333,0.06451612903225806,36,38
11,7.254901960784315,6.976744186046512,0.05,0.03225806451612903,37,39
12,7.647058823529412,7.334525939177102,0.11764705882352941,0.06060606060606061,39,41
13,7.8431372549019605,7.5134168157423975,0.045454545454545456,0.030303030303030304,40,42
14,8.03921568627451,7.6923076923076925,0.05555555555555555,0.02857142857142857,41,43
15,8.235294117647058,7.8711985688729875,0.043478260869565216,0.02857142857142857,42,44
16,8.431372549019608,8.050089445438283,0.05263157894736842,0.027777777777777776,43,45
17,8.627450980392156,8.228980322003578,0.043478260869565216,0.02702702702702703,44,46
18,8.823529411764707,8.407871198568873,0.05,0.02702702702702703,45,47
19,9.019607843137255,8.586762075134168,0.041666666666666664,0.02702702702702703,46,48
20,9.215686274509805,8.765652951699463,0.045454545454545456,0.02702702702702703,47,49
21,9.803921568627452,9.30232558139535,0.11538461538461539,0.07692307692307693,50,52
22,10.196078431372548,9.66010733452594,0.09523809523809523,0.05128205128205128,52,54
23,10.588235294117647,10.01788908765653,0.07692307692307693,0.05128205128205128,54,56
24,10.980392156862745,10.37567084078712,0.08695652173913043,0.05128205128205128,56,58
25,11.176470588235295,10.554561717352415,0.038461538461538464,0.025,57,59
26,11.372549019607844,10.73345259391771,0.05,0.025,58,60
27,11.568627450980392,10.912343470483005,0.04,0.025,59,61
28,11.96078431372549,11.270125223613595,0.08695652173913043,0.05,61,63
29,12.352941176470589,11.627906976744185,0.07692307692307693,0.04878048780487805,63,65
30,12.745098039215685,11.985688729874775,0.09523809523809523,0.04878048780487805,65,67
31,13.137254901960786,12.343470483005367,0.07142857142857142,0.04878048780487805,67,69
32,13.529411764705882,12.701252236135957,0.08,0.04878048780487805,69,71
33,13.92156862745098,13.059033989266547,0.07142857142857142,0.047619047619047616,71,73
34,14.313725490196077,13.416815742397137,0.09090909090909091,0.047619047619047616,73,75
35,14.705882352941178,13.774597495527727,0.06896551724137931,0.047619047619047616,75,77
36,15.098039215686274,14.132379248658319,0.07407407407407407,0.047619047619047616,77,79
37,15.490196078431373,14.490161001788909,0.06896551724137931,0.047619047619047616,79,81
38,15.490196078431373,14.490161001788909,0.0,0.0,79,81
39,15.88235294117647,14.847942754919499,0.07142857142857142,0.046511627906976744,81,83
40,16.274509803921568,15.20572450805009,0.07407407407407407,0.046511627906976744,83,85
41,16.666666666666664,15.56350626118068,0.07407407407407407,0.046511627906976744,85,87
42,16.862745098039216,15.742397137745975,0.04,0.022727272727272728,86,88
43,17.254901960784313,16.100178890876567,0.07407407407407407,0.045454545454545456,88,90
44,17.647058823529413,16.457960644007155,0.07407407407407407,0.045454545454545456,90,92
45,17.84313725490196,16.636851520572453,0.038461538461538464,0.022727272727272728,91,93
46,18.235294117647058,16.99463327370304,0.08,0.045454545454545456,93,95
47,18.627450980392158,17.352415026833633,0.07407407407407407,0.045454545454545456,95,97
48,18.823529411764707,17.531305903398927,0.04,0.022727272727272728,96,98
49,19.019607843137255,17.71019677996422,0.037037037037037035,0.022727272727272728,97,99
50,19.215686274509807,17.88908765652952,0.04,0.022727272727272728,98,100
51,19.607843137254903,18.246869409660107,0.07142857142857142,0.045454545454545456,100,102
52,19.80392156862745,18.425760286225405,0.04,0.022727272727272728,101,103
53,20.0,18.6046511627907,0.037037037037037035,0.022727272727272728,102,104
54,20.19607843137255,18.783542039355993,0.038461538461538464,0.022727272727272728,103,105
55,20.392156862745097,18.962432915921287,0.034482758620689655,0.022727272727272728,104,106
56,20.784313725490197,19.32021466905188,0.07407407407407407,0.045454545454545456,106,108
57,20.980392156862745,19.499105545617173,0.03571428571428571,0.022727272727272728,107,109
58,20.980392156862745,19.499105545617173,0.0,0.0,107,109
59,21.176470588235293,19.67799642218247,0.03571428571428571,0.022222222222222223,108,110
60,21.176470588235293,19.856887298747765,0.0,0.022222222222222223,108,111
61,21.176470588235293,19.856887298747765,0.0,0.0,108,111
62,21.372549019607842,20.03577817531306,0.04,0.022222222222222223,109,112
63,21.764705882352942,20.39355992844365,0.07142857142857142,0.044444444444444446,111,114
64,22.15686274509804,20.75134168157424,0.08,0.044444444444444446,113,116
65,22.54901960784314,21.10912343470483,0.07142857142857142,0.044444444444444446,115,118
66,22.745098039215687,21.46690518783542,0.04,0.044444444444444446,116,120
67,22.941176470588236,21.645796064400717,0.03571428571428571,0.022222222222222223,117,121
68,23.137254901960784,21.82468694096601,0.038461538461538464,0.021739130434782608,118,122
69,23.52941176470588,22.182468694096602,0.07692307692307693,0.043478260869565216,120,124
70,23.92156862745098,22.54025044722719,0.08,0.043478260869565216,122,126
71,24.313725490196077,22.898032200357783,0.07407407407407407,0.043478260869565216,124,128
72,24.705882352941178,23.25581395348837,0.07692307692307693,0.043478260869565216,126,130
73,25.098039215686274,23.613595706618963,0.07407407407407407,0.043478260869565216,128,132
74,25.49019607843137,23.97137745974955,0.08333333333333333,0.043478260869565216,130,134
75,25.882352941176475,24.329159212880143,0.07407407407407407,0.043478260869565216,132,136
76,26.27450980392157,24.686940966010734,0.08,0.043478260869565216,134,138
77,26.666666666666668,25.044722719141323,0.07407407407407407,0.0425531914893617,136,140
78,26.862745098039216,25.402504472271914,0.041666666666666664,0.0425531914893617,137,142
79,27.058823529411764,25.581395348837212,0.037037037037037035,0.02127659574468085,138,143
80,27.254901960784313,25.939177101967797,0.04,0.0425531914893617,139,145
81,27.254901960784313,25.939177101967797,0.0,0.0,139,145
82,27.450980392156865,26.118067978533094,0.041666666666666664,0.02127659574468085,140,146
83,27.647058823529413,26.29695885509839,0.037037037037037035,0.02127659574468085,141,147
84,27.84313725490196,26.475849731663686,0.04,0.02127659574468085,142,148
85,27.84313725490196,26.475849731663686,0.0,0.0,142,148
86,27.84313725490196,26.475849731663686,0.0,0.0,142,148
87,27.84313725490196,26.475849731663686,0.0,0.0,142,148
88,27.84313725490196,26.475849731663686,0.0,0.0,142,148
89,28.03921568627451,26.654740608228984,0.037037037037037035,0.02127659574468085,143,149
90,28.235294117647058,26.833631484794275,0.041666666666666664,0.02127659574468085,144,150
91,28.627450980392155,27.191413237924866,0.07407407407407407,0.0425531914893617,146,152
92,29.01960784313726,27.549194991055455,0.08,0.0425531914893617,148,154
93,29.411764705882355,27.906976744186046,0.07407407407407407,0.0425531914893617,150,156
94,29.607843137254903,28.085867620751344,0.041666666666666664,0.02127659574468085,151,157
95,29.80392156862745,28.264758497316638,0.037037037037037035,0.02127659574468085,152,158
96,30.0,28.44364937388193,0.04,0.02127659574468085,153,159
97,30.392156862745097,28.80143112701252,0.07407407407407407,0.0425531914893617,155,161
98,30.392156862745097,28.980322003577818,0.0,0.02127659574468085,155,162
99,30.392156862745097,28.980322003577818,0.0,0.0,155,162
100,30.58823529411765,29.159212880143116,0.04,0.02127659574468085,156,163
101,30.58823529411765,29.159212880143116,0.0,0.0,156,163
102,30.58823529411765,29.159212880143116,0.0,0.0,156,163
103,30.58823529411765,29.159212880143116,0.0,0.0,156,163
104,30.784313725490197,29.338103756708406,0.04,0.02127659574468085,157,164
105,30.980392156862745,29.5169946332737,0.037037037037037035,0.02127659574468085,158,165
106,31.372549019607842,29.874776386404296,0.08333333333333333,0.0425531914893617,160,167
107,31.76470588235294,30.23255813953488,0.07407407407407407,0.0425531914893617,162,169
108,32.15686274509804,30.590339892665476,0.08,0.0425531914893617,164,171
109,32.549019607843135,30.94812164579606,0.07407407407407407,0.0425531914893617,166,173
110,32.745098039215684,31.12701252236136,0.041666666666666664,0.02127659574468085,167,174
111,32.94117647058823,31.305903398926656,0.037037037037037035,0.02127659574468085,168,175
112,32.94117647058823,31.48479427549195,0.0,0.02127659574468085,168,176
113,32.94117647058823,31.48479427549195,0.0,0.0,168,176
114,32.94117647058823,31.48479427549195,0.0,0.0,168,176
115,33.13725490196078,31.663685152057248,0.038461538461538464,0.02127659574468085,169,177
116,33.33333333333333,31.84257602862254,0.04,0.02127659574468085,170,178
117,33.52941176470588,32.021466905187836,0.038461538461538464,0.02127659574468085,171,179
118,33.52941176470588,32.021466905187836,0.0,0.0,171,179
119,33.72549019607843,32.200357781753134,0.037037037037037035,0.02127659574468085,172,180
120,33.72549019607843,32.200357781753134,0.0,0.0,172,180
121,33.92156862745098,32.379248658318424,0.037037037037037035,0.02127659574468085,173,181
122,34.11764705882353,32.55813953488372,0.041666666666666664,0.02127659574468085,174,182
123,34.11764705882353,32.55813953488372,0.0,0.0,174,182
124,34.31372549019608,32.73703041144901,0.04,0.02127659574468085,175,183
125,34.509803921568626,32.91592128801431,0.037037037037037035,0.02127659574468085,176,184
126,34.705882352941174,33.09481216457961,0.041666666666666664,0.02127659574468085,177,185
127,34.90196078431372,33.273703041144906,0.037037037037037035,0.02127659574468085,178,186
128,34.90196078431372,33.273703041144906,0.0,0.0,178,186
129,34.90196078431372,33.273703041144906,0.0,0.0,178,186
130,34.90196078431372,33.273703041144906,0.0,0.0,178,186
131,34.90196078431372,33.273703041144906,0.0,0.0,178,186
132,34.90196078431372,33.273703041144906,0.0,0.0,178,186
133,34.90196078431372,33.273703041144906,0.0,0.0,178,186
134,34.90196078431372,33.273703041144906,0.0,0.0,178,186
