turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,1.0309278350515463,0.8403361344537815,1.0,1.0
1,2.0618556701030926,1.680672268907563,1.0,1.0
2,3.0927835051546393,2.5210084033613445,1.0,1.0
3,4.123711340206185,3.361344537815126,1.0,1.0
4,5.154639175257731,4.201680672268908,1.0,1.0
5,6.185567010309279,5.042016806722689,1.0,1.0
6,6.185567010309279,5.042016806722689,0.0,0.0
7,7.216494845360824,5.88235294117647,1.0,1.0
8,8.24742268041237,6.722689075630252,1.0,1.0
9,8.24742268041237,6.722689075630252,0.0,0.0
10,8.24742268041237,6.722689075630252,0.0,0.0
11,8.24742268041237,7.563025210084033,0.0,1.0
12,8.24742268041237,7.563025210084033,0.0,0.0
13,9.278350515463918,8.403361344537815,1.0,1.0
14,9.278350515463918,9.243697478991598,0.0,1.0
15,9.278350515463918,9.243697478991598,0.0,0.0
16,9.278350515463918,9.243697478991598,0.0,0.0
17,9.278350515463918,9.243697478991598,0.0,0.0
18,9.278350515463918,9.243697478991598,0.0,0.0
19,9.278350515463918,9.243697478991598,0.0,0.0
