turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score,abs_nodes_explored,abs_links_explored
0,1.0309278350515463,0.8403361344537815,1.0,1.0,1,1
1,2.0618556701030926,1.680672268907563,1.0,1.0,2,2
2,3.0927835051546393,2.5210084033613445,1.0,1.0,3,3
3,4.123711340206185,3.361344537815126,1.0,1.0,4,4
4,5.154639175257731,4.201680672268908,1.0,1.0,5,5
5,6.185567010309279,5.042016806722689,1.0,1.0,6,6
6,7.216494845360824,5.88235294117647,1.0,1.0,7,7
7,8.24742268041237,6.722689075630252,1.0,1.0,8,8
8,9.278350515463918,7.563025210084033,1.0,1.0,9,9
9,9.278350515463918,7.563025210084033,0.0,0.0,9,9
10,10.309278350515463,8.403361344537815,1.0,1.0,10,10
11,11.34020618556701,9.243697478991598,1.0,1.0,11,11
12,12.371134020618557,10.084033613445378,1.0,1.0,12,12
13,13.402061855670103,10.92436974789916,1.0,1.0,13,13
14,13.402061855670103,11.76470588235294,0.0,1.0,13,14
15,13.402061855670103,11.76470588235294,0.0,0.0,13,14
16,13.402061855670103,11.76470588235294,0.0,0.0,13,14
17,13.402061855670103,12.605042016806722,0.0,1.0,13,15
18,13.402061855670103,12.605042016806722,0.0,0.0,13,15
19,14.432989690721648,13.445378151260504,1.0,1.0,14,16
20,15.463917525773196,14.285714285714285,1.0,1.0,15,17
21,16.49484536082474,15.126050420168067,1.0,1.0,16,18
22,17.525773195876287,15.966386554621847,1.0,1.0,17,19
23,18.556701030927837,16.80672268907563,1.0,1.0,18,20
24,19.587628865979383,17.647058823529413,1.0,1.0,19,21
25,20.618556701030926,18.487394957983195,1.0,1.0,20,22
26,21.649484536082475,19.327731092436977,1.0,1.0,21,23
27,22.68041237113402,20.168067226890756,1.0,1.0,22,24
28,23.711340206185564,21.008403361344538,1.0,1.0,23,25
29,24.742268041237114,21.84873949579832,1.0,1.0,24,26
30,24.742268041237114,22.689075630252102,0.0,1.0,24,27
31,24.742268041237114,22.689075630252102,0.0,0.0,24,27
32,24.742268041237114,22.689075630252102,0.0,0.0,24,27
33,25.773195876288657,23.52941176470588,1.0,1.0,25,28
34,25.773195876288657,24.369747899159663,0.0,1.0,25,29
35,25.773195876288657,24.369747899159663,0.0,0.0,25,29
36,25.773195876288657,24.369747899159663,0.0,0.0,25,29
37,25.773195876288657,25.210084033613445,0.0,1.0,25,30
38,26.804123711340207,26.05042016806723,1.0,1.0,26,31
39,27.835051546391753,26.89075630252101,1.0,1.0,27,32
40,28.865979381443296,27.73109243697479,1.0,1.0,28,33
41,29.896907216494846,28.57142857142857,1.0,1.0,29,34
42,30.927835051546392,29.411764705882355,1.0,1.0,30,35
43,31.958762886597935,30.252100840336134,1.0,1.0,31,36
44,32.98969072164948,31.092436974789916,1.0,1.0,32,37
45,34.02061855670103,31.932773109243694,1.0,1.0,33,38
46,35.051546391752574,32.773109243697476,1.0,1.0,34,39
47,36.08247422680412,33.61344537815126,1.0,1.0,35,40
48,37.11340206185567,34.45378151260504,1.0,1.0,36,41
