turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,1.0309278350515463,0.8403361344537815,1.0,1.0
1,5.154639175257731,3.361344537815126,1.0,0.75
2,9.278350515463918,6.722689075630252,0.8,0.6666666666666666
3,13.402061855670103,10.92436974789916,0.5,0.625
4,18.556701030927837,15.126050420168067,0.5,0.5555555555555556
5,23.711340206185564,19.327731092436977,0.5555555555555556,0.5
6,25.773195876288657,22.689075630252102,0.2222222222222222,0.4
7,27.835051546391753,24.369747899159663,0.2857142857142857,0.2
8,30.927835051546392,26.89075630252101,0.3333333333333333,0.3
9,34.02061855670103,30.252100840336134,0.375,0.4
10,37.11340206185567,32.773109243697476,0.3,0.3
11,40.20618556701031,36.134453781512605,0.3,0.4444444444444444
12,44.329896907216494,39.49579831932773,0.4,0.4
13,46.391752577319586,41.17647058823529,0.2222222222222222,0.2
14,48.45360824742268,43.69747899159664,0.2,0.3
15,49.48453608247423,45.378151260504204,0.125,0.2222222222222222
16,50.51546391752577,46.21848739495798,0.1,0.1
17,52.57731958762887,48.739495798319325,0.2,0.3333333333333333
18,55.670103092783506,51.26050420168067,0.3,0.3
19,57.73195876288659,52.94117647058824,0.2,0.2
20,60.824742268041234,55.46218487394958,0.3,0.3333333333333333
21,61.855670103092784,57.14285714285714,0.1,0.2
22,61.855670103092784,57.14285714285714,0.0,0.0
23,62.88659793814433,57.98319327731093,0.1111111111111111,0.1111111111111111
24,64.94845360824742,59.66386554621849,0.2,0.2
25,67.0103092783505,62.18487394957983,0.2,0.375
26,68.04123711340206,63.02521008403361,0.1,0.1
27,69.0721649484536,63.86554621848739,0.1,0.1
28,70.10309278350515,65.54621848739495,0.1,0.2
29,72.16494845360825,67.22689075630252,0.2,0.2222222222222222
30,74.22680412371135,68.90756302521008,0.2,0.2
31,75.25773195876289,69.74789915966386,0.1,0.1
32,77.31958762886599,71.42857142857143,0.2,0.2
33,79.38144329896907,73.10924369747899,0.2,0.2
34,80.41237113402062,74.78991596638656,0.125,0.2
35,81.44329896907216,75.63025210084034,0.125,0.1
36,82.4742268041237,77.31092436974791,0.1111111111111111,0.2222222222222222
37,82.4742268041237,78.15126050420169,0.0,0.1
38,83.50515463917526,78.99159663865547,0.1,0.1
39,84.5360824742268,79.83193277310924,0.1,0.1111111111111111
40,84.5360824742268,79.83193277310924,0.0,0.0
41,84.5360824742268,79.83193277310924,0.0,0.0
42,84.5360824742268,80.67226890756302,0.0,0.1
43,84.5360824742268,80.67226890756302,0.0,0.0
44,84.5360824742268,80.67226890756302,0.0,0.0
45,85.56701030927834,82.35294117647058,0.1111111111111111,0.2222222222222222
46,86.5979381443299,83.19327731092437,0.1,0.1
47,86.5979381443299,83.19327731092437,0.0,0.0
48,86.5979381443299,83.19327731092437,0.0,0.0
49,86.5979381443299,83.19327731092437,0.0,0.0
50,86.5979381443299,83.19327731092437,0.0,0.0
51,86.5979381443299,83.19327731092437,0.0,0.0
52,86.5979381443299,84.03361344537815,0.0,0.1
53,86.5979381443299,84.03361344537815,0.0,0.0
54,86.5979381443299,84.03361344537815,0.0,0.0
55,86.5979381443299,84.03361344537815,0.0,0.0
56,86.5979381443299,84.03361344537815,0.0,0.0
57,86.5979381443299,84.03361344537815,0.0,0.0
58,86.5979381443299,84.03361344537815,0.0,0.0
59,86.5979381443299,84.03361344537815,0.0,0.0
60,86.5979381443299,84.03361344537815,0.0,0.0
61,86.5979381443299,84.03361344537815,0.0,0.0
62,86.5979381443299,84.03361344537815,0.0,0.0
63,86.5979381443299,84.03361344537815,0.0,0.0
64,86.5979381443299,84.03361344537815,0.0,0.0
65,86.5979381443299,84.03361344537815,0.0,0.0
66,86.5979381443299,84.03361344537815,0.0,0.0
67,86.5979381443299,84.03361344537815,0.0,0.0
68,86.5979381443299,84.03361344537815,0.0,0.0
69,86.5979381443299,84.03361344537815,0.0,0.0
70,86.5979381443299,84.03361344537815,0.0,0.0
71,86.5979381443299,84.03361344537815,0.0,0.0
72,86.5979381443299,84.03361344537815,0.0,0.0
73,86.5979381443299,84.03361344537815,0.0,0.0
74,86.5979381443299,84.03361344537815,0.0,0.0
75,86.5979381443299,84.03361344537815,0.0,0.0
76,86.5979381443299,84.03361344537815,0.0,0.0
77,86.5979381443299,84.03361344537815,0.0,0.0
78,86.5979381443299,84.03361344537815,0.0,0.0
79,86.5979381443299,84.03361344537815,0.0,0.0
80,86.5979381443299,84.03361344537815,0.0,0.0
81,86.5979381443299,84.03361344537815,0.0,0.0
82,86.5979381443299,84.03361344537815,0.0,0.0
83,86.5979381443299,84.03361344537815,0.0,0.0
84,86.5979381443299,84.03361344537815,0.0,0.0
85,86.5979381443299,84.03361344537815,0.0,0.0
86,86.5979381443299,84.03361344537815,0.0,0.0
87,86.5979381443299,84.03361344537815,0.0,0.0
88,86.5979381443299,84.03361344537815,0.0,0.0
89,86.5979381443299,84.03361344537815,0.0,0.0
90,86.5979381443299,84.03361344537815,0.0,0.0
91,86.5979381443299,84.03361344537815,0.0,0.0
92,86.5979381443299,84.03361344537815,0.0,0.0
93,86.5979381443299,84.03361344537815,0.0,0.0
94,86.5979381443299,84.03361344537815,0.0,0.0
95,86.5979381443299,84.03361344537815,0.0,0.0
96,86.5979381443299,84.03361344537815,0.0,0.0
97,86.5979381443299,84.03361344537815,0.0,0.0
98,86.5979381443299,84.03361344537815,0.0,0.0
99,86.5979381443299,84.03361344537815,0.0,0.0
100,86.5979381443299,84.03361344537815,0.0,0.0
101,86.5979381443299,84.03361344537815,0.0,0.0
102,86.5979381443299,84.03361344537815,0.0,0.0
103,86.5979381443299,84.03361344537815,0.0,0.0
104,86.5979381443299,84.03361344537815,0.0,0.0
105,86.5979381443299,84.03361344537815,0.0,0.0
106,86.5979381443299,84.03361344537815,0.0,0.0
107,86.5979381443299,84.03361344537815,0.0,0.0
108,86.5979381443299,84.03361344537815,0.0,0.0
109,86.5979381443299,84.03361344537815,0.0,0.0
110,86.5979381443299,84.03361344537815,0.0,0.0
111,86.5979381443299,84.03361344537815,0.0,0.0
112,86.5979381443299,84.03361344537815,0.0,0.0
113,86.5979381443299,84.03361344537815,0.0,0.0
114,86.5979381443299,84.03361344537815,0.0,0.0
115,86.5979381443299,84.03361344537815,0.0,0.0
116,86.5979381443299,84.03361344537815,0.0,0.0
117,86.5979381443299,84.03361344537815,0.0,0.0
118,86.5979381443299,84.03361344537815,0.0,0.0
119,86.5979381443299,84.03361344537815,0.0,0.0
120,86.5979381443299,84.03361344537815,0.0,0.0
121,86.5979381443299,84.03361344537815,0.0,0.0
122,86.5979381443299,84.03361344537815,0.0,0.0
123,86.5979381443299,84.03361344537815,0.0,0.0
124,86.5979381443299,84.03361344537815,0.0,0.0
125,86.5979381443299,84.03361344537815,0.0,0.0
126,86.5979381443299,84.03361344537815,0.0,0.0
127,86.5979381443299,84.03361344537815,0.0,0.0
128,86.5979381443299,84.03361344537815,0.0,0.0
129,86.5979381443299,84.03361344537815,0.0,0.0
130,86.5979381443299,84.03361344537815,0.0,0.0
131,86.5979381443299,84.03361344537815,0.0,0.0
132,86.5979381443299,84.03361344537815,0.0,0.0
133,86.5979381443299,84.03361344537815,0.0,0.0
134,86.5979381443299,84.03361344537815,0.0,0.0
135,86.5979381443299,84.03361344537815,0.0,0.0
136,86.5979381443299,84.03361344537815,0.0,0.0
137,86.5979381443299,84.03361344537815,0.0,0.0
138,86.5979381443299,84.03361344537815,0.0,0.0
139,86.5979381443299,84.03361344537815,0.0,0.0
140,86.5979381443299,84.03361344537815,0.0,0.0
141,86.5979381443299,84.03361344537815,0.0,0.0
142,86.5979381443299,84.03361344537815,0.0,0.0
143,86.5979381443299,84.03361344537815,0.0,0.0
144,86.5979381443299,84.03361344537815,0.0,0.0
145,86.5979381443299,84.03361344537815,0.0,0.0
146,86.5979381443299,84.03361344537815,0.0,0.0
147,86.5979381443299,84.03361344537815,0.0,0.0
