agent_id,start_pos,path
0,219,"['219', '217', '215', '213', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '35', '181']"
1,219,"['219', '217', '219', '217', '215', '213', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '177', '179']"
2,219,"['219', '217', '225', '217', '219', '217', '215', '213', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181']"
3,219,"['219', '217', '215', '217', '225', '217', '219', '217', '215', '213', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171']"
4,219,"['219', '217', '219', '217', '215', '217', '225', '217', '219', '217', '215', '213', '211', '209', '208', '206', '207', '275', '273', '199']"
5,219,"['219', '217', '225', '217', '219', '217', '215', '217', '225', '217', '219', '217', '215', '213', '211', '209', '208', '206', '207', '275']"
6,219,"['219', '217', '215', '213', '215', '213', '215', '213', '215', '217', '225', '217', '219', '217', '215', '213', '211', '209', '208', '206']"
7,219,"['219', '217', '219', '217', '225', '217', '219', '217', '215', '213', '215', '217', '225', '217', '219', '217', '215', '213', '211', '209']"
8,219,"['219', '217', '225', '217', '215', '217', '225', '217', '219', '217', '215', '213', '215', '217', '225', '217', '219', '217', '215', '213']"
9,219,"['219', '217', '215', '217', '219', '217', '215', '217', '225', '217', '219', '217', '215', '213', '215', '217', '225', '217', '219', '217']"
10,219,"['219', '217', '219', '217', '225', '217', '219', '217', '215', '217', '225', '217', '219', '217', '215', '213', '215', '217', '225', '217']"
11,219,"['219', '217', '225', '217', '215', '213', '229', '213', '229', '213', '229', '213', '229', '213', '229', '213', '229', '213', '215', '217']"
12,219,"['219', '217', '215', '213', '229', '213', '211', '213', '211', '213', '211', '213', '211', '213', '211', '213', '211', '213', '229', '213']"
13,219,"['219', '217', '219', '217', '219', '217', '225', '217', '219', '217', '215', '217', '225', '217', '219', '217', '215', '213', '211', '213']"
14,219,"['219', '217', '225', '217', '225', '217', '215', '213', '215', '213', '215', '213', '215', '217', '225', '217', '219', '217', '215', '213']"
15,219,"['219', '217', '215', '217', '215', '217', '219', '217', '225', '217', '219', '217', '215', '213', '215', '217', '225', '217', '219', '217']"
16,219,"['219', '217', '219', '217', '219', '217', '225', '217', '215', '217', '225', '217', '219', '217', '215', '213', '215', '217', '225', '217']"
17,219,"['219', '217', '225', '217', '225', '217', '215', '217', '219', '217', '215', '217', '225', '217', '219', '217', '215', '213', '215', '217']"
18,219,"['219', '217', '215', '213', '211', '213', '215', '213', '229', '231', '229', '231', '229', '231', '229', '231', '229', '231', '229', '231']"
19,219,"['219', '217', '219', '217', '215', '213', '229', '231', '229', '237', '211', '237', '211', '237', '211', '237', '211', '237', '211', '237']"
20,219,"['219', '217', '225', '217', '219', '217', '219', '217', '225', '217', '219', '217', '215', '217', '225', '217', '219', '217', '215', '213']"
21,219,"['219', '217', '215', '217', '225', '217', '225', '217', '215', '213', '229', '237', '229', '237', '229', '237', '229', '237', '229', '237']"
22,219,"['219', '217', '219', '217', '215', '217', '215', '217', '219', '217', '225', '217', '219', '217', '215', '217', '225', '217', '219', '217']"
23,219,"['219', '217', '225', '217', '219', '217', '219', '217', '225', '217', '215', '213', '229', '213', '229', '213', '229', '213', '229', '213']"
24,219,"['219', '217', '215', '213', '215', '213', '211', '237', '211', '237', '229', '213', '211', '209', '211', '209', '211', '209', '211', '209']"
25,219,"['219', '217', '219', '217', '225', '217', '225', '217', '215', '217', '219', '217', '225', '217', '219', '217', '215', '217', '225', '217']"
26,219,"['219', '217', '225', '217', '215', '217', '215', '213', '211', '209', '211', '209', '211', '213', '211', '213', '211', '213', '211', '213']"
27,219,"['219', '217', '215', '217', '219', '217', '219', '217', '219', '217', '225', '217', '215', '213', '215', '213', '215', '213', '215', '217']"
28,219,"['219', '217', '219', '217', '225', '217', '225', '217', '225', '217', '215', '217', '219', '217', '225', '217', '219', '217', '215', '213']"
29,219,"['219', '217', '225', '217', '215', '213', '215', '217', '215', '213', '211', '213', '215', '217', '215', '217', '225', '217', '219', '217']"
30,219,"['219', '217', '215', '213', '229', '231', '229', '237', '229', '213', '215', '213', '229', '231', '229', '231', '229', '231', '229', '231']"
31,219,"['219', '217', '219', '217', '219', '217', '215', '213', '215', '217', '219', '217', '225', '217', '219', '217', '215', '217', '225', '217']"
32,219,"['219', '217', '225', '217', '225', '217', '219', '217', '219', '217', '225', '217', '215', '213', '229', '237', '239', '237', '239', '237']"
33,219,"['219', '217', '215', '217', '215', '217', '225', '217', '225', '217', '215', '217', '219', '217', '225', '217', '219', '217', '215', '217']"
34,219,"['219', '217', '219', '217', '219', '217', '215', '217', '215', '213', '229', '231', '229', '237', '239', '237', '211', '237', '211', '237']"
35,219,"['219', '217', '225', '217', '225', '217', '219', '217', '219', '217', '219', '217', '225', '217', '215', '213', '229', '237', '229', '237']"
36,219,"['219', '217', '215', '213', '211', '237', '229', '213', '229', '231', '229', '237', '239', '241', '239', '241', '239', '241', '239', '241']"
37,219,"['219', '217', '219', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '243', '241', '243', '241', '243', '241']"
38,219,"['219', '217', '225', '217', '219', '217', '225', '217', '225', '217', '225', '217', '215', '217', '219', '217', '225', '217', '219', '217']"
39,219,"['219', '217', '215', '217', '225', '217', '215', '213', '211', '213', '211', '237', '211', '237', '211', '237', '229', '213', '229', '213']"
