agent_id,start_pos,path
10,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'A5246', 'A5245', 'A5246', 'A5245', 'A5246', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5242', 'A5243', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5244', 'A5167', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5249', 'A5248', 'A5269', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5709', 'A5270', 'A5271', 'A5270', 'A5272', 'A5273', 'A5274', 'A5304', 'A5303', 'A5302', 'A5299', 'N-0508', 'A5299', 'A5298', 'A5297', 'A5296', 'A5295', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286', 'A5284', 'A5282', 'A5281', 'N-0501', 'N-0500', 'N-0502', 'N-0504']"
11,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5179', 'A5159', 'A5163', 'A5217', 'A5216', 'A5218', 'A5221', 'A5222', 'A5229', 'A5703', 'A5230', 'A5231', 'A5232', 'A5233', 'A5234', 'A5227', 'A5214', 'A5215', 'A5218', 'A5216', 'A5220', 'A5223', 'A5222', 'A5221', 'A5218', 'A5216', 'A5220', 'A5223', 'A5222', 'A5221', 'A5218', 'A5216', 'A5220', 'A5223', 'A5222', 'A5225', 'A5226', 'A5161', 'A5702', 'A5156', 'N-0498', 'A5156', 'A5159', 'A5156', 'A5159', 'A5179', 'A5705', 'A5165', 'A5164', 'A5180', 'A5184', 'A5180', 'A5164', 'A5179', 'A5705', 'A5165', 'A5164', 'A5180', 'A5184', 'A5180', 'A5186', 'A5185', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5167', 'A5900']"
12,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'A5244', 'A5167', 'A5900', 'A5168', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5244', 'A5242', 'A5243', 'A5166', 'A5706', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5245', 'A5246', 'A5245', 'A5246', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5177', 'A5705', 'A5179', 'A5159', 'A5163', 'A5217', 'A5216', 'A5220', 'A5223', 'A5222', 'A5229', 'A5222', 'A5225', 'A5226', 'A5161', 'A5702', 'A5156', 'N-0498', 'A5156', 'A5159', 'A5179', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5178']"
13,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5248', 'A5249', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263']"
14,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5246', 'A5707', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5709', 'A5305', 'A5307', 'A5349', 'A5347', 'A5346', 'A5310', 'A5355', 'A5350', 'A5352', 'A5351', 'A5352', 'A5353', 'A5354', 'A5353', 'A5355', 'A5356', 'A5358', 'A5359', 'A5361', 'A5363', 'A5362', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5357', 'A5356', 'A5355', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5293', 'A5294', 'A5295', 'A5296', 'A5297', 'A5298', 'A5299', 'A5300', 'A5301', 'A5306', 'A5301', 'A5300', 'A5299', 'A5302', 'A5299', 'N-0508', 'A5299', 'A5298', 'A5297', 'A5296', 'A5295', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286', 'A5284']"
15,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5167', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'N-0512', 'A5251', 'A5707', 'A5244', 'A5167', 'A5244', 'A5247', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5242', 'A5708', 'A5242', 'A5244', 'A5167', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5265', 'A5263', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5248', 'A5900', 'A5167', 'A5244', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5167', 'A5244', 'A5247', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5179', 'A5164', 'A5165']"
16,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5242', 'A5243', 'A5166', 'A5706', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5244', 'A5242', 'A5243', 'A5166', 'A5706', 'A5177', 'A5705', 'A5179', 'A5159', 'A5163', 'A5217', 'A5216', 'A5218', 'A5221', 'A5222', 'A5229', 'A5703', 'A5230', 'A5231', 'A5232', 'A5233', 'A5234', 'A5227', 'A5703', 'A5229', 'A5222', 'A5225', 'A5226', 'A5161', 'A5702', 'A5156', 'N-0498', 'A5156', 'A5159', 'A5179', 'A5159', 'A5156', 'A5702', 'A5156', 'A5702', 'A5161', 'A5226', 'A5225', 'A5222', 'A5221', 'A5218', 'A5215', 'A5214', 'A5227', 'A5703', 'A5229', 'A5222', 'A5225', 'A5226', 'A5161', 'A5702', 'A5156', 'N-0498', 'A5156', 'A5159', 'A5179', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5186', 'A5185', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5165', 'A5164']"
17,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5242', 'A5244', 'A5707', 'N-0513', 'A5707', 'A5251', 'A5250', 'A5249', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5167', 'A5900', 'A5248', 'A5249', 'A5248', 'A5269', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5263', 'A5265', 'N-0511', 'A5266', 'A5267', 'A5262', 'A5709', 'A5269', 'A5248', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'N-0513', 'A5707', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5249', 'A5248', 'A5269', 'A5709', 'A5270', 'A5272', 'A5273', 'A5274', 'A5304', 'A5274', 'A5277', 'A5278', 'A5279', 'A5278', 'A5520', 'A5280', 'N-2923', 'N-0499', 'N-2923', 'N-2922', 'N-2923', 'A5280', 'N-0500']"
18,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5244', 'A5247', 'A5244', 'A5242', 'A5243', 'A5166', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5242', 'A5244', 'A5247', 'A5244', 'A5247', 'A5244', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5167', 'A5244', 'A5167', 'A5900', 'A5248', 'A5269', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262', 'A5709', 'A5269', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'A5246', 'A5245', 'A5246', 'A5245', 'A5246', 'A5707', 'A5244', 'A5167', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'N-0513', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512']"
19,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5708', 'A5242', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5167', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5250', 'A5251', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5244', 'A5247', 'A5244', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5253', 'A5252', 'A5265', 'N-0511', 'A5266', 'A5267', 'A5262', 'A5709', 'A5269', 'A5248', 'A5900', 'A5176', 'A5706', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5706', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5167', 'A5900', 'A5176', 'A5706']"
20,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5242', 'A5708', 'A5242', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5244', 'A5707', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5253', 'A5256', 'A5253', 'A5252', 'A5265', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5255', 'A5254', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5248', 'A5900', 'A5167', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246']"
21,A5174,"['A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5247', 'A5244', 'A5167', 'A5244', 'A5242', 'A5243', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5177', 'A5705', 'A5179', 'A5159', 'A5163', 'A5217', 'A5216', 'A5218', 'A5221', 'A5222', 'A5229', 'A5703', 'A5230', 'A5231', 'A5232', 'A5233', 'A5234', 'A5227', 'A5214', 'A5215', 'A5214', 'A5227', 'A5234', 'A5227', 'A5214', 'A5215', 'A5218', 'A5216', 'A5217', 'A5219', 'A5224', 'A5223', 'A5220', 'A5216', 'A5217', 'A5219', 'A5224', 'A5223', 'A5220', 'A5216', 'A5218', 'A5221', 'A5218', 'A5215', 'A5214', 'A5227', 'A5234', 'A5233', 'A5232']"
