turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score,abs_nodes_explored,abs_links_explored
0,0.19607843137254902,0.17889087656529518,1.0,1.0,1,1
1,0.7843137254901961,0.5366726296958855,1.0,0.6666666666666666,4,3
2,1.7647058823529411,1.4311270125223614,0.8333333333333334,0.625,9,8
3,2.7450980392156863,2.3255813953488373,0.625,0.625,14,13
4,3.7254901960784315,3.2200357781753133,0.5555555555555556,0.5,19,18
5,4.313725490196078,3.7567084078711988,0.3333333333333333,0.3,22,21
6,4.901960784313726,4.293381037567084,0.3,0.3,25,24
7,5.490196078431373,5.008944543828265,0.3333333333333333,0.4,28,28
8,5.88235294117647,5.366726296958855,0.2222222222222222,0.2,30,30
9,6.2745098039215685,5.724508050089446,0.2222222222222222,0.2,32,32
10,7.0588235294117645,6.440071556350627,0.4444444444444444,0.4,36,36
11,8.03921568627451,7.334525939177102,0.5,0.5,41,41
12,9.019607843137255,8.228980322003578,0.5,0.5,46,46
13,9.803921568627452,8.94454382826476,0.4444444444444444,0.4,50,50
14,10.392156862745098,9.481216457960643,0.3,0.3,53,53
15,11.176470588235295,10.37567084078712,0.4,0.5,57,58
16,12.156862745098039,11.270125223613595,0.5,0.5,62,63
17,12.745098039215685,11.806797853309481,0.3,0.3,65,66
18,13.529411764705882,12.522361359570661,0.4,0.4,69,70
19,13.92156862745098,12.880143112701253,0.2222222222222222,0.2,71,72
20,14.313725490196077,13.237924865831843,0.25,0.2,73,74
21,14.705882352941178,13.595706618962433,0.2222222222222222,0.2,75,76
22,15.294117647058824,14.132379248658319,0.3,0.3,78,79
23,15.88235294117647,14.669051878354203,0.3,0.3,81,82
24,16.470588235294116,15.20572450805009,0.3,0.3,84,85
25,17.058823529411764,15.742397137745975,0.3333333333333333,0.3,87,88
26,17.647058823529413,16.27906976744186,0.3333333333333333,0.3,90,91
27,18.235294117647058,16.815742397137747,0.3333333333333333,0.3,93,94
28,18.627450980392158,17.173524150268335,0.2222222222222222,0.2,95,96
29,18.823529411764707,17.352415026833633,0.1,0.1,96,97
30,19.411764705882355,17.88908765652952,0.3,0.3,99,100
31,20.0,18.425760286225405,0.3,0.3,102,103
32,20.588235294117645,18.962432915921287,0.3,0.3,105,106
33,21.176470588235293,19.499105545617173,0.3,0.3,108,109
34,21.764705882352942,20.03577817531306,0.3,0.3,111,112
35,22.15686274509804,20.39355992844365,0.2,0.2,113,114
36,22.745098039215687,20.930232558139537,0.3,0.3,116,117
37,23.333333333333332,21.46690518783542,0.3,0.3,119,120
38,23.72549019607843,21.82468694096601,0.2222222222222222,0.2,121,122
39,23.92156862745098,22.003577817531305,0.1,0.1,122,123
40,24.705882352941178,22.719141323792485,0.4,0.4,126,127
41,25.098039215686274,23.076923076923077,0.2,0.2,128,129
42,25.49019607843137,23.43470483005367,0.2222222222222222,0.2,130,131
43,26.078431372549023,24.15026833631485,0.3333333333333333,0.4,133,135
44,26.47058823529412,24.508050089445437,0.2222222222222222,0.2,135,137
45,26.862745098039216,24.86583184257603,0.2,0.2,137,139
46,27.254901960784313,25.223613595706617,0.2,0.2,139,141
47,27.647058823529413,25.581395348837212,0.2,0.2,141,143
48,28.431372549019606,26.475849731663686,0.4,0.5,145,148
49,28.823529411764703,27.01252236135957,0.25,0.3,147,151
50,29.215686274509807,27.370304114490164,0.2,0.2,149,153
51,29.607843137254903,27.72808586762075,0.2,0.2,151,155
52,30.19607843137255,28.264758497316638,0.3,0.3333333333333333,154,158
53,30.784313725490197,28.980322003577818,0.3,0.4,157,162
54,31.176470588235293,29.338103756708406,0.2,0.2,159,164
55,31.372549019607842,29.5169946332737,0.1,0.1,160,165
56,31.960784313725487,30.05366726296959,0.3333333333333333,0.3,163,168
57,32.549019607843135,30.76923076923077,0.3,0.4,166,172
58,32.94117647058823,31.305903398926656,0.2,0.3,168,175
59,32.94117647058823,31.48479427549195,0.0,0.1,168,176
60,33.33333333333333,31.84257602862254,0.2,0.2,170,178
61,33.92156862745098,32.55813953488372,0.3,0.4,173,182
62,34.31372549019608,32.91592128801431,0.2,0.2,175,184
63,34.509803921568626,33.273703041144906,0.1,0.2,176,186
64,34.90196078431372,33.631484794275494,0.2222222222222222,0.2,178,188
65,35.294117647058826,33.98926654740608,0.2,0.2,180,190
66,35.68627450980392,34.34704830053667,0.2,0.2,182,192
67,36.07843137254902,34.704830053667266,0.2,0.2,184,194
68,36.470588235294116,35.062611806797854,0.2,0.2,186,196
69,36.86274509803922,35.42039355992844,0.2,0.2,188,198
70,37.450980392156865,35.95706618962433,0.3,0.3,191,201
71,37.84313725490196,36.314847942754916,0.2,0.2,193,203
72,38.23529411764706,36.67262969588551,0.2,0.2222222222222222,195,205
73,38.62745098039216,37.0304114490161,0.2,0.2,197,207
74,39.01960784313726,37.38819320214669,0.2222222222222222,0.2,199,209
75,39.6078431372549,37.924865831842574,0.3,0.3,202,212
76,40.19607843137255,38.46153846153847,0.3,0.3,205,215
77,40.588235294117645,39.17710196779964,0.2,0.4,207,219
78,40.588235294117645,39.35599284436494,0.0,0.1,207,220
79,40.78431372549019,39.53488372093023,0.1111111111111111,0.1,208,221
80,41.17647058823529,39.89266547406082,0.2,0.2,210,223
81,41.568627450980394,40.250447227191415,0.2,0.2,212,225
82,41.76470588235294,40.608228980322004,0.1,0.2,213,227
83,41.96078431372549,40.7871198568873,0.1,0.1,214,228
84,42.15686274509804,40.9660107334526,0.1,0.1,215,229
85,42.35294117647059,41.14490161001789,0.1,0.1,216,230
86,42.549019607843135,41.32379248658318,0.1,0.1,217,231
87,42.745098039215684,41.50268336314848,0.1,0.1111111111111111,218,232
88,42.94117647058823,41.681574239713775,0.1,0.1,219,233
89,42.94117647058823,41.86046511627907,0.0,0.1,219,234
90,42.94117647058823,41.86046511627907,0.0,0.0,219,234
91,43.13725490196079,42.039355992844364,0.1,0.1,220,235
92,43.333333333333336,42.21824686940966,0.1,0.1,221,236
93,43.529411764705884,42.39713774597496,0.1,0.1,222,237
94,43.72549019607843,42.57602862254025,0.1,0.1,223,238
95,43.72549019607843,42.57602862254025,0.0,0.0,223,238
96,43.92156862745098,42.75491949910555,0.1,0.1,224,239
97,43.92156862745098,42.75491949910555,0.0,0.0,224,239
98,44.11764705882353,42.93381037567084,0.1,0.1111111111111111,225,240
99,44.31372549019608,43.112701252236135,0.1,0.1,226,241
100,44.31372549019608,43.112701252236135,0.0,0.0,226,241
101,44.509803921568626,43.29159212880143,0.1,0.1,227,242
102,44.70588235294118,43.47048300536673,0.1,0.1,228,243
103,44.90196078431373,43.64937388193202,0.1,0.1111111111111111,229,244
104,45.09803921568628,43.82826475849731,0.1,0.1,230,245
105,45.09803921568628,43.82826475849731,0.0,0.0,230,245
106,45.09803921568628,43.82826475849731,0.0,0.0,230,245
107,45.09803921568628,43.82826475849731,0.0,0.0,230,245
108,45.09803921568628,43.82826475849731,0.0,0.0,230,245
109,45.09803921568628,43.82826475849731,0.0,0.0,230,245
110,45.09803921568628,43.82826475849731,0.0,0.0,230,245
111,45.09803921568628,43.82826475849731,0.0,0.0,230,245
112,45.09803921568628,43.82826475849731,0.0,0.0,230,245
113,45.09803921568628,43.82826475849731,0.0,0.0,230,245
114,45.09803921568628,43.82826475849731,0.0,0.0,230,245
115,45.09803921568628,43.82826475849731,0.0,0.0,230,245
116,45.09803921568628,43.82826475849731,0.0,0.0,230,245
117,45.09803921568628,43.82826475849731,0.0,0.0,230,245
118,45.09803921568628,43.82826475849731,0.0,0.0,230,245
119,45.09803921568628,43.82826475849731,0.0,0.0,230,245
120,45.09803921568628,43.82826475849731,0.0,0.0,230,245
121,45.09803921568628,43.82826475849731,0.0,0.0,230,245
122,45.09803921568628,43.82826475849731,0.0,0.0,230,245
123,45.09803921568628,43.82826475849731,0.0,0.0,230,245
124,45.09803921568628,43.82826475849731,0.0,0.0,230,245
125,45.09803921568628,43.82826475849731,0.0,0.0,230,245
126,45.09803921568628,43.82826475849731,0.0,0.0,230,245
127,45.09803921568628,43.82826475849731,0.0,0.0,230,245
128,45.09803921568628,43.82826475849731,0.0,0.0,230,245
129,45.09803921568628,43.82826475849731,0.0,0.0,230,245
130,45.09803921568628,43.82826475849731,0.0,0.0,230,245
131,45.09803921568628,43.82826475849731,0.0,0.0,230,245
132,45.294117647058826,44.00715563506261,0.1111111111111111,0.1,231,246
133,45.294117647058826,44.00715563506261,0.0,0.0,231,246
134,45.294117647058826,44.00715563506261,0.0,0.0,231,246
135,45.490196078431374,44.18604651162791,0.1,0.1,232,247
136,45.68627450980392,44.364937388193205,0.1,0.1111111111111111,233,248
137,45.68627450980392,44.364937388193205,0.0,0.0,233,248
138,45.88235294117647,44.543828264758496,0.1,0.1,234,249
139,46.07843137254902,44.72271914132379,0.1,0.1,235,250
140,46.07843137254902,44.72271914132379,0.0,0.0,235,250
141,46.07843137254902,44.72271914132379,0.0,0.0,235,250
142,46.07843137254902,44.72271914132379,0.0,0.0,235,250
143,46.07843137254902,44.72271914132379,0.0,0.0,235,250
144,46.27450980392157,44.90161001788909,0.1,0.1,236,251
145,46.470588235294116,45.08050089445438,0.1,0.1,237,252
146,46.666666666666664,45.25939177101968,0.1,0.1,238,253
147,46.666666666666664,45.25939177101968,0.0,0.0,238,253
148,46.666666666666664,45.25939177101968,0.0,0.0,238,253
149,46.86274509803921,45.43828264758497,0.1,0.1,239,254
150,47.05882352941176,45.61717352415027,0.1,0.1111111111111111,240,255
151,47.05882352941176,45.61717352415027,0.0,0.0,240,255
152,47.05882352941176,45.61717352415027,0.0,0.0,240,255
153,47.05882352941176,45.61717352415027,0.0,0.0,240,255
154,47.25490196078431,45.796064400715565,0.1,0.1111111111111111,241,256
155,47.45098039215686,45.97495527728086,0.1,0.1,242,257
156,47.45098039215686,45.97495527728086,0.0,0.0,242,257
157,47.647058823529406,46.15384615384615,0.1,0.1,243,258
158,47.647058823529406,46.15384615384615,0.0,0.0,243,258
159,47.647058823529406,46.15384615384615,0.0,0.0,243,258
