agent_id,start_pos,path
0,A5071,"['A5071', 'A5070', 'A5068', 'A5067', 'A5066', 'A5064', 'A5063', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060', 'A5061', 'A5060']"
1,A5071,"['A5071', 'A5070', 'A5071', 'A5070', 'A5068', 'A5067', 'A5066', 'A5064', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060', 'A5063', 'A5060']"
2,A5071,"['A5071', 'A5070', 'A5072', 'A5070', 'A5071', 'A5070', 'A5068', 'A5067', 'A5066', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064', 'A5063', 'A5064']"
3,A5071,"['A5071', 'A5070', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5067', 'A5066', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064', 'A5065', 'A5064']"
4,A5071,"['A5071', 'A5070', 'A5071', 'A5070', 'A5072', 'A5070', 'A5071', 'A5070', 'A5068', 'A5069', 'A5068', 'A5067', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5067', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064', 'A5066', 'A5064']"
5,A5071,"['A5071', 'A5070', 'A5072', 'A5073', 'A5055', 'A5008', 'N-0460', 'A5008', 'A5006', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4002', 'A4001', 'A4000', 'A4001', 'A4002', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000', 'A4001', 'A4000']"
6,A5071,"['A5071', 'A5070', 'A5068', 'A5070', 'A5068', 'A5070', 'A5072', 'A5070', 'A5071', 'A5070', 'A5068', 'A5069', 'A5068', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5068', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067', 'A5066', 'A5067']"
7,A5071,"['A5071', 'A5070', 'A5071', 'A5070', 'A5071', 'A5070', 'A5068', 'A5070', 'A5072', 'A5070', 'A5071', 'A5070', 'A5068', 'A5069', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5069', 'A5068', 'A5067', 'A5068', 'A5069', 'A5068', 'A5067', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067']"
8,A5071,"['A5071', 'A5070', 'A5072', 'A5074', 'A5072', 'A5073', 'A5055', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5009', 'A5008', 'A5006', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4127', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4113', 'A4112', 'A4113', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4002', 'A4127', 'A4002', 'A4001', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'A4000A', 'AN-1861', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000', 'A4000A', 'A4000']"
9,A5071,"['A5071', 'A5070', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5067', 'A5068', 'A5070', 'A5072', 'A5070', 'A5071', 'A5070', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5068', 'A5069', 'A5077', 'A5004', 'A5003', 'A5001', 'A5003', 'A5001', 'A5003', 'A5001', 'A5003', 'A5001', 'A5003', 'A5001', 'A5003', 'A5001', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002', 'A4001', 'A4002']"
