turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,1.0309278350515463,0.8403361344537815,1.0,1.0
1,4.123711340206185,2.5210084033613445,1.0,0.6666666666666666
2,7.216494845360824,5.042016806722689,0.75,0.6
3,10.309278350515463,7.563025210084033,0.6,0.5
4,12.371134020618557,9.243697478991598,0.4,0.3333333333333333
5,13.402061855670103,10.084033613445378,0.2,0.16666666666666666
6,14.432989690721648,10.92436974789916,0.14285714285714285,0.125
7,17.525773195876287,13.445378151260504,0.3333333333333333,0.3
8,21.649484536082475,17.647058823529413,0.36363636363636365,0.38461538461538464
9,25.773195876288657,21.84873949579832,0.2857142857142857,0.3333333333333333
10,29.896907216494846,26.05042016806723,0.2222222222222222,0.29411764705882354
11,35.051546391752574,30.252100840336134,0.25,0.25
12,38.144329896907216,34.45378151260504,0.14285714285714285,0.20833333333333334
13,41.23711340206185,37.81512605042017,0.14285714285714285,0.17391304347826086
14,44.329896907216494,42.016806722689076,0.12,0.20833333333333334
15,49.48453608247423,46.21848739495798,0.19230769230769232,0.19230769230769232
16,52.57731958762887,50.42016806722689,0.11538461538461539,0.18518518518518517
17,54.63917525773196,52.94117647058824,0.07692307692307693,0.11538461538461539
18,55.670103092783506,54.621848739495796,0.04,0.08
19,56.70103092783505,55.46218487394958,0.041666666666666664,0.038461538461538464
20,58.76288659793815,57.14285714285714,0.08,0.08
21,59.79381443298969,57.98319327731093,0.041666666666666664,0.038461538461538464
22,61.855670103092784,59.66386554621849,0.07407407407407407,0.07692307692307693
23,64.94845360824742,62.18487394957983,0.11538461538461539,0.1
24,67.0103092783505,64.70588235294117,0.07692307692307693,0.10714285714285714
25,68.04123711340206,66.38655462184873,0.037037037037037035,0.06896551724137931
26,69.0721649484536,68.0672268907563,0.04,0.06896551724137931
27,70.10309278350515,68.90756302521008,0.038461538461538464,0.037037037037037035
28,71.1340206185567,69.74789915966386,0.041666666666666664,0.034482758620689655
29,73.19587628865979,73.10924369747899,0.07142857142857142,0.13793103448275862
30,75.25773195876289,74.78991596638656,0.07407407407407407,0.07692307692307693
31,76.28865979381443,76.47058823529412,0.03571428571428571,0.07407407407407407
32,77.31958762886599,77.31092436974791,0.03571428571428571,0.04
33,78.35051546391753,78.99159663865547,0.03571428571428571,0.07407407407407407
34,78.35051546391753,78.99159663865547,0.0,0.0
35,79.38144329896907,79.83193277310924,0.04,0.03333333333333333
36,80.41237113402062,80.67226890756302,0.043478260869565216,0.037037037037037035
37,81.44329896907216,81.5126050420168,0.037037037037037035,0.037037037037037035
38,82.4742268041237,82.35294117647058,0.037037037037037035,0.034482758620689655
39,83.50515463917526,83.19327731092437,0.037037037037037035,0.03571428571428571
40,85.56701030927834,84.87394957983193,0.07407407407407407,0.06896551724137931
41,87.62886597938144,86.5546218487395,0.06666666666666667,0.06896551724137931
42,88.65979381443299,88.23529411764706,0.037037037037037035,0.06896551724137931
43,89.69072164948454,89.07563025210085,0.04,0.037037037037037035
44,90.72164948453609,89.91596638655463,0.037037037037037035,0.034482758620689655
45,91.75257731958763,90.75630252100841,0.03571428571428571,0.034482758620689655
46,92.78350515463917,91.59663865546219,0.03571428571428571,0.038461538461538464
47,93.81443298969072,92.43697478991596,0.038461538461538464,0.034482758620689655
48,94.84536082474226,93.27731092436974,0.038461538461538464,0.038461538461538464
49,95.87628865979381,94.11764705882352,0.034482758620689655,0.034482758620689655
50,96.90721649484536,94.9579831932773,0.038461538461538464,0.03571428571428571
51,97.9381443298969,95.7983193277311,0.038461538461538464,0.034482758620689655
52,97.9381443298969,95.7983193277311,0.0,0.0
53,98.96907216494846,96.63865546218487,0.04,0.034482758620689655
54,100.0,97.47899159663865,0.037037037037037035,0.03333333333333333
55,100.0,97.47899159663865,0.0,0.0
56,100.0,97.47899159663865,0.0,0.0
57,100.0,98.31932773109243,0.0,0.03571428571428571
58,100.0,98.31932773109243,0.0,0.0
59,100.0,99.15966386554622,0.0,0.034482758620689655
60,100.0,99.15966386554622,0.0,0.0
61,100.0,100.0,0.0,0.034482758620689655
