turn,pct_explored,novelty_score
0,1.0309278350515463,1.0
1,2.0618556701030926,1.0
2,3.0927835051546393,1.0
3,4.123711340206185,1.0
4,5.154639175257731,1.0
5,5.154639175257731,0.0
6,6.185567010309279,1.0
7,7.216494845360824,1.0
8,8.24742268041237,1.0
9,9.278350515463918,1.0
10,10.309278350515463,1.0
11,10.309278350515463,0.0
12,11.34020618556701,1.0
13,12.371134020618557,1.0
14,12.371134020618557,0.0
15,12.371134020618557,0.0
16,12.371134020618557,0.0
17,12.371134020618557,0.0
18,12.371134020618557,0.0
19,12.371134020618557,0.0
20,12.371134020618557,0.0
21,12.371134020618557,0.0
22,12.371134020618557,0.0
23,12.371134020618557,0.0
24,12.371134020618557,0.0
25,12.371134020618557,0.0
26,13.402061855670103,1.0
27,14.432989690721648,1.0
28,15.463917525773196,1.0
29,16.49484536082474,1.0
30,17.525773195876287,1.0
31,18.556701030927837,1.0
32,19.587628865979383,1.0
33,20.618556701030926,1.0
34,21.649484536082475,1.0
35,22.68041237113402,1.0
36,23.711340206185564,1.0
37,24.742268041237114,1.0
38,25.773195876288657,1.0
39,25.773195876288657,0.0
40,26.804123711340207,1.0
41,27.835051546391753,1.0
42,28.865979381443296,1.0
43,29.896907216494846,1.0
44,30.927835051546392,1.0
45,31.958762886597935,1.0
46,31.958762886597935,0.0
47,31.958762886597935,0.0
48,31.958762886597935,0.0
49,31.958762886597935,0.0
50,31.958762886597935,0.0
51,32.98969072164948,1.0
52,34.02061855670103,1.0
53,35.051546391752574,1.0
54,36.08247422680412,1.0
55,36.08247422680412,0.0
56,37.11340206185567,1.0
57,37.11340206185567,0.0
58,37.11340206185567,0.0
59,37.11340206185567,0.0
60,37.11340206185567,0.0
61,38.144329896907216,1.0
62,38.144329896907216,0.0
63,38.144329896907216,0.0
64,38.144329896907216,0.0
65,38.144329896907216,0.0
66,38.144329896907216,0.0
67,38.144329896907216,0.0
68,38.144329896907216,0.0
69,38.144329896907216,0.0
70,38.144329896907216,0.0
71,38.144329896907216,0.0
72,38.144329896907216,0.0
73,38.144329896907216,0.0
74,38.144329896907216,0.0
75,38.144329896907216,0.0
76,38.144329896907216,0.0
77,38.144329896907216,0.0
78,38.144329896907216,0.0
79,38.144329896907216,0.0
80,38.144329896907216,0.0
81,38.144329896907216,0.0
82,38.144329896907216,0.0
83,38.144329896907216,0.0
84,38.144329896907216,0.0
85,38.144329896907216,0.0
86,38.144329896907216,0.0
87,38.144329896907216,0.0
88,38.144329896907216,0.0
89,38.144329896907216,0.0
90,38.144329896907216,0.0
91,38.144329896907216,0.0
92,38.144329896907216,0.0
93,38.144329896907216,0.0
94,38.144329896907216,0.0
95,38.144329896907216,0.0
96,38.144329896907216,0.0
97,38.144329896907216,0.0
98,38.144329896907216,0.0
99,38.144329896907216,0.0
