turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,1.0309278350515463,0.8403361344537815,1.0,1.0
1,3.0927835051546393,1.680672268907563,1.0,0.5
2,6.185567010309279,4.201680672268908,0.75,0.6
3,8.24742268041237,6.722689075630252,0.5,0.375
4,10.309278350515463,9.243697478991598,0.3333333333333333,0.3
5,11.34020618556701,10.084033613445378,0.2,0.09090909090909091
6,12.371134020618557,10.92436974789916,0.14285714285714285,0.08333333333333333
7,13.402061855670103,11.76470588235294,0.16666666666666666,0.07692307692307693
8,15.463917525773196,13.445378151260504,0.2222222222222222,0.14285714285714285
9,17.525773195876287,15.126050420168067,0.25,0.13333333333333333
10,18.556701030927837,16.80672268907563,0.1,0.125
11,19.587628865979383,17.647058823529413,0.1111111111111111,0.058823529411764705
12,21.649484536082475,19.327731092436977,0.16666666666666666,0.1111111111111111
13,23.711340206185564,21.008403361344538,0.18181818181818182,0.10526315789473684
14,25.773195876288657,22.689075630252102,0.14285714285714285,0.1
15,26.804123711340207,23.52941176470588,0.08333333333333333,0.047619047619047616
16,27.835051546391753,24.369747899159663,0.06666666666666667,0.045454545454545456
17,28.865979381443296,25.210084033613445,0.07692307692307693,0.043478260869565216
18,29.896907216494846,26.05042016806723,0.0625,0.041666666666666664
19,30.927835051546392,26.89075630252101,0.07142857142857142,0.04
20,31.958762886597935,27.73109243697479,0.058823529411764705,0.038461538461538464
21,32.98969072164948,28.57142857142857,0.06666666666666667,0.037037037037037035
22,34.02061855670103,29.411764705882355,0.05555555555555555,0.037037037037037035
23,35.051546391752574,30.252100840336134,0.0625,0.037037037037037035
24,36.08247422680412,31.092436974789916,0.05263157894736842,0.037037037037037035
25,37.11340206185567,31.932773109243694,0.058823529411764705,0.037037037037037035
26,37.11340206185567,32.773109243697476,0.0,0.03571428571428571
27,37.11340206185567,32.773109243697476,0.0,0.0
28,37.11340206185567,32.773109243697476,0.0,0.0
29,37.11340206185567,32.773109243697476,0.0,0.0
30,37.11340206185567,32.773109243697476,0.0,0.0
31,37.11340206185567,32.773109243697476,0.0,0.0
32,38.144329896907216,33.61344537815126,0.06666666666666667,0.034482758620689655
33,40.20618556701031,35.294117647058826,0.125,0.06896551724137931
34,42.2680412371134,36.97478991596639,0.11764705882352941,0.06896551724137931
35,43.29896907216495,38.655462184873954,0.0625,0.06896551724137931
36,44.329896907216494,40.33613445378151,0.058823529411764705,0.06896551724137931
37,46.391752577319586,42.016806722689076,0.1111111111111111,0.06896551724137931
38,48.45360824742268,44.537815126050425,0.11764705882352941,0.10344827586206896
39,51.546391752577314,47.89915966386555,0.15789473684210525,0.13793103448275862
40,54.63917525773196,50.42016806722689,0.17647058823529413,0.10344827586206896
41,57.73195876288659,52.94117647058824,0.16666666666666666,0.10344827586206896
42,58.76288659793815,54.621848739495796,0.05555555555555555,0.06896551724137931
43,60.824742268041234,56.30252100840336,0.1,0.06896551724137931
44,61.855670103092784,57.98319327731093,0.05555555555555555,0.06896551724137931
45,62.88659793814433,58.82352941176471,0.05,0.034482758620689655
46,63.91752577319587,60.50420168067227,0.047619047619047616,0.06896551724137931
47,64.94845360824742,61.34453781512605,0.047619047619047616,0.034482758620689655
48,64.94845360824742,61.34453781512605,0.0,0.0
49,65.97938144329896,63.02521008403361,0.045454545454545456,0.06896551724137931
50,65.97938144329896,63.86554621848739,0.0,0.034482758620689655
51,65.97938144329896,63.86554621848739,0.0,0.0
52,65.97938144329896,63.86554621848739,0.0,0.0
53,67.0103092783505,64.70588235294117,0.043478260869565216,0.03333333333333333
54,68.04123711340206,65.54621848739495,0.041666666666666664,0.03333333333333333
55,69.0721649484536,66.38655462184873,0.05,0.03333333333333333
56,70.10309278350515,67.22689075630252,0.045454545454545456,0.03333333333333333
57,70.10309278350515,67.22689075630252,0.0,0.0
58,71.1340206185567,68.0672268907563,0.045454545454545456,0.03333333333333333
59,72.16494845360825,68.90756302521008,0.047619047619047616,0.03333333333333333
60,73.19587628865979,69.74789915966386,0.047619047619047616,0.03333333333333333
61,75.25773195876289,71.42857142857143,0.09090909090909091,0.06666666666666667
62,75.25773195876289,71.42857142857143,0.0,0.0
63,75.25773195876289,71.42857142857143,0.0,0.0
64,75.25773195876289,71.42857142857143,0.0,0.0
65,75.25773195876289,71.42857142857143,0.0,0.0
66,75.25773195876289,71.42857142857143,0.0,0.0
67,76.28865979381443,72.26890756302521,0.047619047619047616,0.03333333333333333
68,78.35051546391753,73.94957983193278,0.08,0.06896551724137931
69,79.38144329896907,74.78991596638656,0.04,0.034482758620689655
70,80.41237113402062,75.63025210084034,0.04,0.034482758620689655
71,81.44329896907216,76.47058823529412,0.04,0.03571428571428571
72,82.4742268041237,78.15126050420169,0.043478260869565216,0.06666666666666667
73,82.4742268041237,78.15126050420169,0.0,0.0
74,82.4742268041237,78.99159663865547,0.0,0.03333333333333333
75,82.4742268041237,79.83193277310924,0.0,0.034482758620689655
76,82.4742268041237,79.83193277310924,0.0,0.0
77,82.4742268041237,79.83193277310924,0.0,0.0
78,84.5360824742268,81.5126050420168,0.1,0.06666666666666667
79,86.5979381443299,83.19327731092437,0.09090909090909091,0.06666666666666667
80,88.65979381443299,84.87394957983193,0.08333333333333333,0.06896551724137931
81,89.69072164948454,85.71428571428571,0.04,0.03333333333333333
82,90.72164948453609,86.5546218487395,0.038461538461538464,0.03333333333333333
83,91.75257731958763,88.23529411764706,0.041666666666666664,0.06666666666666667
84,92.78350515463917,89.07563025210085,0.04,0.03333333333333333
85,93.81443298969072,89.91596638655463,0.04,0.034482758620689655
86,93.81443298969072,90.75630252100841,0.0,0.034482758620689655
87,93.81443298969072,90.75630252100841,0.0,0.0
88,93.81443298969072,90.75630252100841,0.0,0.0
89,93.81443298969072,91.59663865546219,0.0,0.03333333333333333
90,93.81443298969072,91.59663865546219,0.0,0.0
91,93.81443298969072,91.59663865546219,0.0,0.0
92,94.84536082474226,92.43697478991596,0.038461538461538464,0.03571428571428571
93,95.87628865979381,93.27731092436974,0.038461538461538464,0.034482758620689655
94,96.90721649484536,94.11764705882352,0.038461538461538464,0.034482758620689655
95,96.90721649484536,94.11764705882352,0.0,0.0
96,96.90721649484536,94.11764705882352,0.0,0.0
97,97.9381443298969,94.9579831932773,0.04,0.03571428571428571
98,98.96907216494846,95.7983193277311,0.041666666666666664,0.034482758620689655
99,98.96907216494846,96.63865546218487,0.0,0.03333333333333333
100,98.96907216494846,97.47899159663865,0.0,0.03333333333333333
101,98.96907216494846,98.31932773109243,0.0,0.034482758620689655
102,98.96907216494846,98.31932773109243,0.0,0.0
103,98.96907216494846,98.31932773109243,0.0,0.0
104,98.96907216494846,98.31932773109243,0.0,0.0
105,98.96907216494846,98.31932773109243,0.0,0.0
106,98.96907216494846,98.31932773109243,0.0,0.0
107,98.96907216494846,98.31932773109243,0.0,0.0
108,98.96907216494846,98.31932773109243,0.0,0.0
109,98.96907216494846,98.31932773109243,0.0,0.0
110,98.96907216494846,98.31932773109243,0.0,0.0
111,98.96907216494846,98.31932773109243,0.0,0.0
112,98.96907216494846,98.31932773109243,0.0,0.0
113,98.96907216494846,98.31932773109243,0.0,0.0
114,98.96907216494846,98.31932773109243,0.0,0.0
115,98.96907216494846,98.31932773109243,0.0,0.0
116,98.96907216494846,99.15966386554622,0.0,0.03333333333333333
117,98.96907216494846,99.15966386554622,0.0,0.0
118,98.96907216494846,99.15966386554622,0.0,0.0
119,98.96907216494846,99.15966386554622,0.0,0.0
120,98.96907216494846,99.15966386554622,0.0,0.0
121,98.96907216494846,99.15966386554622,0.0,0.0
122,98.96907216494846,99.15966386554622,0.0,0.0
123,98.96907216494846,99.15966386554622,0.0,0.0
124,98.96907216494846,99.15966386554622,0.0,0.0
125,98.96907216494846,99.15966386554622,0.0,0.0
126,98.96907216494846,99.15966386554622,0.0,0.0
127,98.96907216494846,99.15966386554622,0.0,0.0
128,98.96907216494846,99.15966386554622,0.0,0.0
129,98.96907216494846,99.15966386554622,0.0,0.0
130,98.96907216494846,99.15966386554622,0.0,0.0
131,98.96907216494846,99.15966386554622,0.0,0.0
132,98.96907216494846,99.15966386554622,0.0,0.0
133,98.96907216494846,99.15966386554622,0.0,0.0
134,98.96907216494846,99.15966386554622,0.0,0.0
135,98.96907216494846,99.15966386554622,0.0,0.0
136,98.96907216494846,99.15966386554622,0.0,0.0
137,100.0,100.0,0.038461538461538464,0.03571428571428571
