agent_id,start_pos,path
0,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
1,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
2,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
3,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
4,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
5,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
6,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
7,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
8,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
9,JUNCTION-40,"['JUNCTION-40', 'JUNCTION-35', 'JUNCTION-34', 'JUNCTION-78', 'JUNCTION-77', 'JUNCTION-76', 'JUNCTION-50', 'JUNCTION-29', 'JUNCTION-28', 'JUNCTION-27', 'JUNCTION-26', 'JUNCTION-25', 'JUNCTION-22', 'JUNCTION-3', 'JUNCTION-24', 'JUNCTION-87', 'JUNCTION-86', 'JUNCTION-85', 'JUNCTION-44', 'JUNCTION-43', 'JUNCTION-14', 'JUNCTION-9', 'JUNCTION-5', 'JUNCTION-15', 'JUNCTION-16', 'JUNCTION-15', 'JUNCTION-5', 'JUNCTION-4', 'JUNCTION-6', 'JUNCTION-7', 'JUNCTION-8', 'JUNCTION-19', 'JUNCTION-20', 'JUNCTION-19', 'JUNCTION-21', 'JUNCTION-19', 'JUNCTION-8', 'JUNCTION-7', 'JUNCTION-1518', 'JUNCTION-18', 'JUNCTION-17', 'JUNCTION-6', 'JUNCTION-4', 'JUNCTION-2', 'JUNCTION-1', 'JUNCTION-3', 'JUNCTION-22', 'JUNCTION-23', 'JUNCTION-88', 'JUNCTION-23', 'JUNCTION-90', 'JUNCTION-91', 'JUNCTION-92', 'JUNCTION-1285', 'JUNCTION-1267', 'JUNCTION-1266', 'JUNCTION-1301', 'JUNCTION-1300', 'JUNCTION-1302', 'JUNCTION-1301', 'JUNCTION-1266', 'JUNCTION-1259', 'JUNCTION-1256', 'JUNCTION-1247', 'JUNCTION-1245', 'JUNCTION-1244', 'JUNCTION-1248', 'JUNCTION-1255', 'JUNCTION-1264', 'JUNCTION-1259', 'JUNCTION-1266', 'JUNCTION-1265', 'JUNCTION-1303', 'JUNCTION-1304', 'JUNCTION-1305', 'JUNCTION-1292', 'JUNCTION-1519', 'JUNCTION-1291', 'JUNCTION-1590', 'JUNCTION-1290', 'JUNCTION-1288', 'JUNCTION-1268', 'JUNCTION-1267', 'JUNCTION-1285', 'JUNCTION-1284', 'JUNCTION-103', 'JUNCTION-104', 'JUNCTION-93', 'JUNCTION-105', 'JUNCTION-99', 'JUNCTION-108', 'JUNCTION-109', 'JUNCTION-3320', 'JUNCTION-110', 'JUNCTION-123', 'JUNCTION-124', 'JUNCTION-125', 'JUNCTION-126', 'JUNCTION-127', 'JUNCTION-141']"
