turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,1.0309278350515463,0.8403361344537815,1.0,1.0
1,4.123711340206185,2.5210084033613445,1.0,0.6666666666666666
2,6.185567010309279,5.042016806722689,0.6666666666666666,0.6
3,9.278350515463918,7.563025210084033,0.6,0.42857142857142855
4,12.371134020618557,10.92436974789916,0.5,0.4444444444444444
5,15.463917525773196,13.445378151260504,0.375,0.3
6,17.525773195876287,15.126050420168067,0.2857142857142857,0.2
7,20.618556701030926,18.487394957983195,0.375,0.4
8,22.68041237113402,20.168067226890756,0.25,0.2
9,24.742268041237114,21.84873949579832,0.2222222222222222,0.2
10,25.773195876288657,22.689075630252102,0.125,0.1
11,26.804123711340207,23.52941176470588,0.125,0.1
12,28.865979381443296,25.210084033613445,0.2222222222222222,0.2
13,29.896907216494846,26.05042016806723,0.1,0.1
14,30.927835051546392,26.89075630252101,0.125,0.1
15,31.958762886597935,27.73109243697479,0.1,0.1
16,31.958762886597935,27.73109243697479,0.0,0.0
17,32.98969072164948,28.57142857142857,0.1,0.1
18,34.02061855670103,29.411764705882355,0.125,0.1
19,35.051546391752574,30.252100840336134,0.1111111111111111,0.1
20,36.08247422680412,31.092436974789916,0.125,0.1
21,37.11340206185567,31.932773109243694,0.125,0.1
22,38.144329896907216,32.773109243697476,0.1111111111111111,0.1
23,38.144329896907216,33.61344537815126,0.0,0.1
24,38.144329896907216,33.61344537815126,0.0,0.0
25,38.144329896907216,33.61344537815126,0.0,0.0
26,38.144329896907216,33.61344537815126,0.0,0.0
27,38.144329896907216,34.45378151260504,0.0,0.1
28,38.144329896907216,34.45378151260504,0.0,0.0
29,39.175257731958766,35.294117647058826,0.1,0.1
30,40.20618556701031,36.134453781512605,0.1111111111111111,0.1
31,41.23711340206185,36.97478991596639,0.1111111111111111,0.1
32,42.2680412371134,37.81512605042017,0.1,0.1
33,43.29896907216495,38.655462184873954,0.1,0.1
34,44.329896907216494,39.49579831932773,0.1,0.1
35,45.36082474226804,40.33613445378151,0.1111111111111111,0.1
36,46.391752577319586,41.17647058823529,0.1111111111111111,0.1
37,47.42268041237113,42.016806722689076,0.1111111111111111,0.1
38,47.42268041237113,42.857142857142854,0.0,0.1
39,47.42268041237113,42.857142857142854,0.0,0.0
40,47.42268041237113,42.857142857142854,0.0,0.0
41,47.42268041237113,42.857142857142854,0.0,0.0
42,47.42268041237113,43.69747899159664,0.0,0.1
43,48.45360824742268,44.537815126050425,0.1111111111111111,0.1
44,49.48453608247423,45.378151260504204,0.125,0.1
45,49.48453608247423,46.21848739495798,0.0,0.1
46,51.546391752577314,47.89915966386555,0.2,0.2
47,53.608247422680414,49.57983193277311,0.25,0.2
48,55.670103092783506,51.26050420168067,0.2,0.2
49,56.70103092783505,52.10084033613446,0.1,0.1
50,58.76288659793815,53.78151260504202,0.2222222222222222,0.2
51,59.79381443298969,55.46218487394958,0.1,0.2
52,60.824742268041234,56.30252100840336,0.1,0.1
53,61.855670103092784,57.98319327731093,0.1,0.2
54,62.88659793814433,58.82352941176471,0.1,0.1
55,63.91752577319587,59.66386554621849,0.125,0.1
56,64.94845360824742,61.34453781512605,0.1,0.2
57,64.94845360824742,61.34453781512605,0.0,0.0
58,65.97938144329896,62.18487394957983,0.1,0.1
59,65.97938144329896,63.02521008403361,0.0,0.1
60,65.97938144329896,63.02521008403361,0.0,0.0
61,65.97938144329896,63.02521008403361,0.0,0.0
62,67.0103092783505,63.86554621848739,0.1,0.1
63,68.04123711340206,64.70588235294117,0.125,0.1
64,69.0721649484536,65.54621848739495,0.1,0.1
65,70.10309278350515,66.38655462184873,0.1111111111111111,0.1
66,70.10309278350515,66.38655462184873,0.0,0.0
67,71.1340206185567,67.22689075630252,0.1,0.1
68,73.19587628865979,68.90756302521008,0.2222222222222222,0.2
69,76.28865979381443,71.42857142857143,0.3333333333333333,0.3
70,78.35051546391753,73.10924369747899,0.2,0.2
71,78.35051546391753,73.10924369747899,0.0,0.0
72,78.35051546391753,73.94957983193278,0.0,0.1111111111111111
73,80.41237113402062,75.63025210084034,0.2222222222222222,0.2
74,82.4742268041237,77.31092436974791,0.2,0.2
75,83.50515463917526,78.99159663865547,0.1,0.2
76,83.50515463917526,79.83193277310924,0.0,0.1
77,83.50515463917526,79.83193277310924,0.0,0.0
78,83.50515463917526,79.83193277310924,0.0,0.0
79,84.5360824742268,80.67226890756302,0.1,0.1
80,85.56701030927834,82.35294117647058,0.1111111111111111,0.2
81,86.5979381443299,83.19327731092437,0.1111111111111111,0.1
82,86.5979381443299,83.19327731092437,0.0,0.0
83,86.5979381443299,83.19327731092437,0.0,0.0
84,86.5979381443299,84.03361344537815,0.0,0.1
85,86.5979381443299,84.03361344537815,0.0,0.0
86,86.5979381443299,84.03361344537815,0.0,0.0
87,86.5979381443299,84.03361344537815,0.0,0.0
88,86.5979381443299,84.03361344537815,0.0,0.0
89,86.5979381443299,84.03361344537815,0.0,0.0
90,86.5979381443299,84.03361344537815,0.0,0.0
91,86.5979381443299,84.03361344537815,0.0,0.0
92,86.5979381443299,84.03361344537815,0.0,0.0
93,86.5979381443299,84.03361344537815,0.0,0.0
94,86.5979381443299,84.03361344537815,0.0,0.0
95,86.5979381443299,84.03361344537815,0.0,0.0
96,86.5979381443299,84.03361344537815,0.0,0.0
97,86.5979381443299,84.03361344537815,0.0,0.0
98,86.5979381443299,84.03361344537815,0.0,0.0
99,86.5979381443299,84.03361344537815,0.0,0.0
