agent_id,start_pos,path
10,A5178,"['A5178', 'A5177', 'A5706', 'A5166', 'A5706', 'A5177', 'A5178', 'A5177', 'A5706', 'A5176', 'A5900', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168', 'A5169', 'A5168']"
11,A5178,"['A5178', 'A5177', 'A5705', 'A5165', 'A5182', 'A5165', 'A5705', 'A5177', 'A5705', 'A5177', 'A5706', 'A5176', 'A5900', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168', 'A5170', 'A5168']"
12,A5178,"['A5178', 'A5177', 'A5178', 'A5177', 'A5178', 'A5177', 'A5706', 'A5177', 'A5178', 'A5177', 'A5705', 'A5177', 'A5706', 'A5176', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168', 'A5900', 'A5168']"
13,A5178,"['A5178', 'A5177', 'A5706', 'A5176', 'A5706', 'A5166', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242', 'A5243', 'A5242']"
14,A5178,"['A5178', 'A5177', 'A5705', 'A5177', 'A5706', 'A5176', 'A5706', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166', 'A5243', 'A5166']"
15,A5178,"['A5178', 'A5177', 'A5178', 'A5177', 'A5705', 'A5179', 'A5159', 'A5179', 'A5159', 'A5179', 'A5159', 'A5179', 'A5159', 'A5179', 'A5159', 'A5156', 'A5702', 'A5161', 'A5154', 'A5152', 'A5061', 'A5073', 'A5072', 'A5070', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030']"
16,A5178,"['A5178', 'A5177', 'A5706', 'A5177', 'A5178', 'A5177', 'A5705', 'A5179', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5180']"
17,A5178,"['A5178', 'A5177', 'A5705', 'A5179', 'A5164', 'A5180', 'A5164', 'A5180', 'A5164', 'A5179', 'A5164', 'A5179', 'A5164', 'A5179', 'A5164', 'A5179', 'A5159', 'A5156', 'A5702', 'A5161', 'A5154', 'A5152', 'A5061', 'A5073', 'A5055', 'N-0489', 'A5055', 'A5008', 'N-0460', 'A5008', 'A5006', 'A5004', 'A5080', 'A5102', 'A4200', 'N-0474', 'A4200', 'A5102', 'A4200', 'N-0474', 'A4200', 'A5102', 'A5080', 'A5081', 'A5082', 'N-0492', 'A5145', 'N-0490', 'A5150', 'AN-1865', 'N-0455', 'AN-1866', 'N-0481', 'AN-1866', 'AN1866A', 'A5446', 'A5445', 'A5444', 'A5443', 'A5442', 'A5441', 'A5439', 'A5440', 'A5439', 'A5419', 'A5418', 'A5417', 'A5415', 'A5414', 'A5413', 'N-0493', 'N-0494', 'N-0493', 'A5411', 'A5410', 'A5401', 'A5388', 'A5105', 'A5386', 'A5385', 'A5384', 'A5452', 'A5453', 'A5454', 'A5455', 'A5456', 'A5457', 'A5458', 'A5459', 'A5455', 'A5454', 'A5460', 'A5454', 'A5483', 'A5461', 'A5462', 'A5461', 'A5483', 'A5454', 'A5453']"
18,A5178,"['A5178', 'A5177', 'A5178', 'A5177', 'A5706', 'A5177', 'A5178', 'A5177', 'A5706', 'A5177', 'A5178', 'A5177', 'A5705', 'A5177', 'A5706', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176', 'A5900', 'A5176']"
19,A5178,"['A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242', 'A5244', 'A5242']"
20,A5178,"['A5178', 'A5177', 'A5705', 'A5165', 'A5705', 'A5165', 'A5164', 'A5179', 'A5705', 'A5179', 'A5705', 'A5179', 'A5705', 'A5179', 'A5705', 'A5177', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176', 'A5706', 'A5176']"
21,A5178,"['A5178', 'A5177', 'A5178', 'A5177', 'A5705', 'A5177', 'A5706', 'A5176', 'A5706', 'A5166', 'A5706', 'A5177', 'A5178', 'A5177', 'A5705', 'A5179', 'A5164', 'A5179', 'A5159', 'A5156', 'A5702', 'A5161', 'A5154', 'A5152', 'A5061', 'A5060', 'A5063', 'A5060', 'A5061', 'A5060', 'A5063', 'A5064', 'A5063', 'A5060', 'A5061', 'A5152', 'A5153', 'A5152', 'A5154', 'A5240', 'A5704', 'A5703', 'A5227', 'A5214', 'A5215', 'A5214', 'A5227', 'A5214', 'A5227', 'A5703', 'A5227', 'A5214', 'A5227', 'A5214', 'A5227', 'A5214', 'A5227', 'A5703', 'A5229', 'A5222', 'A5221', 'A5218', 'A5215', 'A5214', 'A5227', 'A5703', 'A5229', 'A5222', 'A5225', 'A5226', 'A5161', 'A5702', 'A5156', 'N-0498', 'A5156', 'A5159', 'A5179', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164', 'A5165', 'A5164']"
