turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score,abs_nodes_explored,abs_links_explored
0,0.19607843137254902,0.17889087656529518,1.0,1.0,1,1
1,0.9803921568627451,0.7155635062611807,1.0,0.75,5,4
2,1.7647058823529411,1.4311270125223614,0.8,0.5714285714285714,9,8
3,2.549019607843137,2.146690518783542,0.5714285714285714,0.4444444444444444,13,12
4,2.941176470588235,2.862254025044723,0.25,0.36363636363636365,15,16
5,3.3333333333333335,3.2200357781753133,0.2222222222222222,0.18181818181818182,17,18
6,3.9215686274509802,3.7567084078711988,0.3,0.25,20,21
7,4.117647058823529,3.9355992844364938,0.07692307692307693,0.07142857142857142,21,22
8,4.509803921568627,4.293381037567084,0.16666666666666666,0.125,23,24
9,4.901960784313726,4.651162790697675,0.125,0.13333333333333333,25,26
10,5.294117647058823,5.008944543828265,0.11764705882352941,0.1111111111111111,27,28
11,5.686274509803922,5.366726296958855,0.125,0.09523809523809523,29,30
12,5.88235294117647,5.545617173524151,0.05555555555555555,0.047619047619047616,30,31
13,6.2745098039215685,5.903398926654741,0.1111111111111111,0.09523809523809523,32,33
14,6.470588235294119,6.082289803220036,0.05,0.043478260869565216,33,34
15,6.862745098039216,6.440071556350627,0.08695652173913043,0.09090909090909091,35,36
16,7.450980392156863,6.976744186046512,0.13636363636363635,0.12,38,39
17,8.03921568627451,7.5134168157423975,0.13043478260869565,0.1111111111111111,41,42
18,8.431372549019608,7.8711985688729875,0.08,0.06666666666666667,43,44
19,8.627450980392156,8.050089445438283,0.038461538461538464,0.03571428571428571,44,45
20,9.019607843137255,8.407871198568873,0.07407407407407407,0.07407407407407407,46,47
21,9.607843137254903,8.94454382826476,0.1111111111111111,0.0967741935483871,49,50
22,10.0,9.30232558139535,0.07142857142857142,0.06666666666666667,51,52
23,10.784313725490197,10.01788908765653,0.13793103448275862,0.12903225806451613,55,56
24,10.980392156862745,10.554561717352415,0.034482758620689655,0.08571428571428572,56,59
25,11.568627450980392,11.091234347048301,0.10344827586206896,0.08571428571428572,59,62
26,11.96078431372549,11.627906976744185,0.058823529411764705,0.07894736842105263,61,65
27,12.352941176470589,11.985688729874775,0.058823529411764705,0.05405405405405406,63,67
28,12.352941176470589,11.985688729874775,0.0,0.0,63,67
29,12.549019607843137,12.164579606440071,0.02631578947368421,0.02702702702702703,64,68
30,12.941176470588237,12.522361359570661,0.05714285714285714,0.05,66,70
31,13.137254901960786,12.701252236135957,0.027777777777777776,0.02631578947368421,67,71
32,13.137254901960786,12.701252236135957,0.0,0.0,67,71
33,13.333333333333334,12.880143112701253,0.02631578947368421,0.02564102564102564,68,72
34,13.333333333333334,13.059033989266547,0.0,0.025,68,73
35,13.529411764705882,13.237924865831843,0.024390243902439025,0.02564102564102564,69,74
36,13.725490196078432,13.595706618962433,0.025,0.04878048780487805,70,76
37,14.117647058823529,13.953488372093023,0.05555555555555555,0.04878048780487805,72,78
38,14.50980392156863,14.311270125223613,0.04878048780487805,0.04878048780487805,74,80
39,14.705882352941178,14.669051878354203,0.027777777777777776,0.047619047619047616,75,82
40,14.901960784313726,15.026833631484795,0.02702702702702703,0.04878048780487805,76,84
41,15.294117647058824,15.384615384615385,0.05263157894736842,0.05128205128205128,78,86
42,15.686274509803921,15.742397137745975,0.05263157894736842,0.047619047619047616,80,88
43,16.274509803921568,16.27906976744186,0.07142857142857142,0.06976744186046512,83,91
44,16.862745098039216,16.815742397137747,0.08108108108108109,0.06976744186046512,86,94
45,17.45098039215686,17.352415026833633,0.08333333333333333,0.06976744186046512,89,97
46,17.84313725490196,17.71019677996422,0.04878048780487805,0.045454545454545456,91,99
47,18.235294117647058,18.246869409660107,0.05,0.06666666666666667,93,102
48,18.627450980392158,18.6046511627907,0.046511627906976744,0.046511627906976744,95,104
49,18.823529411764707,18.783542039355993,0.024390243902439025,0.021739130434782608,96,105
50,19.411764705882355,19.499105545617173,0.07894736842105263,0.08888888888888889,99,109
51,20.0,20.03577817531306,0.08108108108108109,0.07142857142857142,102,112
52,20.392156862745097,20.572450805008945,0.045454545454545456,0.06976744186046512,104,115
53,20.588235294117645,20.75134168157424,0.02857142857142857,0.023255813953488372,105,116
54,20.980392156862745,21.288014311270125,0.05128205128205128,0.07317073170731707,107,119
55,21.764705882352942,22.003577817531305,0.09090909090909091,0.09523809523809523,111,123
56,22.35294117647059,22.54025044722719,0.08571428571428572,0.06976744186046512,114,126
57,22.745098039215687,22.898032200357783,0.05263157894736842,0.044444444444444446,116,128
58,23.137254901960784,23.43470483005367,0.04878048780487805,0.06976744186046512,118,131
59,23.52941176470588,23.792486583184257,0.04878048780487805,0.046511627906976744,120,133
60,24.313725490196077,24.508050089445437,0.09302325581395349,0.09090909090909091,124,137
61,24.901960784313726,25.044722719141323,0.06976744186046512,0.06666666666666667,127,140
62,25.294117647058822,25.581395348837212,0.047619047619047616,0.06818181818181818,129,143
63,25.68627450980392,25.939177101967797,0.05263157894736842,0.045454545454545456,131,145
64,26.078431372549023,26.29695885509839,0.044444444444444446,0.046511627906976744,133,147
65,26.27450980392157,26.475849731663686,0.022222222222222223,0.02127659574468085,134,148
66,26.47058823529412,26.654740608228984,0.024390243902439025,0.020833333333333332,135,149
67,26.862745098039216,27.01252236135957,0.045454545454545456,0.046511627906976744,137,151
68,27.058823529411764,27.370304114490164,0.02127659574468085,0.043478260869565216,138,153
69,27.254901960784313,27.72808586762075,0.023255813953488372,0.044444444444444446,139,155
70,27.647058823529413,28.085867620751344,0.05263157894736842,0.044444444444444446,141,157
71,28.235294117647058,28.622540250447226,0.06521739130434782,0.06521739130434782,144,160
72,28.823529411764703,29.159212880143116,0.07317073170731707,0.0625,147,163
