turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score,abs_nodes_explored,abs_links_explored
0,0.19607843137254902,0.17889087656529518,1.0,1.0,1,1
1,0.7843137254901961,0.5366726296958855,1.0,0.6666666666666666,4,3
2,1.1764705882352942,0.8944543828264758,0.6666666666666666,0.5,6,5
3,1.3725490196078431,1.073345259391771,0.3333333333333333,0.2,7,6
4,1.7647058823529411,1.4311270125223614,0.4,0.2857142857142857,9,8
5,1.9607843137254901,1.6100178890876566,0.2,0.14285714285714285,10,9
6,2.156862745098039,1.7889087656529516,0.2,0.125,11,10
7,2.7450980392156863,2.3255813953488373,0.375,0.2727272727272727,14,13
8,3.3333333333333335,2.862254025044723,0.3333333333333333,0.25,17,16
9,4.313725490196078,3.7567084078711988,0.4166666666666667,0.3333333333333333,22,21
10,5.294117647058823,4.651162790697675,0.35714285714285715,0.29411764705882354,27,26
11,5.88235294117647,5.366726296958855,0.2,0.23529411764705882,30,30
12,6.2745098039215685,5.903398926654741,0.13333333333333333,0.15789473684210525,32,33
13,6.470588235294119,6.082289803220036,0.06666666666666667,0.05,33,34
14,6.666666666666667,6.261180679785331,0.06666666666666667,0.05,34,35
15,7.0588235294117645,6.618962432915922,0.125,0.09523809523809523,36,37
16,7.647058823529412,7.155635062611807,0.17647058823529413,0.13043478260869565,39,40
17,8.03921568627451,7.5134168157423975,0.125,0.08695652173913043,41,42
18,8.627450980392156,8.050089445438283,0.14285714285714285,0.12,44,45
19,9.215686274509805,8.586762075134168,0.14285714285714285,0.11538461538461539,47,48
20,9.607843137254903,8.94454382826476,0.09523809523809523,0.07407407407407407,49,50
21,10.196078431372548,9.481216457960643,0.13636363636363635,0.10344827586206896,52,53
22,10.980392156862745,10.196779964221825,0.17391304347826086,0.13793103448275862,56,57
23,11.76470588235294,10.912343470483005,0.17391304347826086,0.13793103448275862,60,61
24,12.156862745098039,11.449016100178891,0.08,0.0967741935483871,62,64
25,12.549019607843137,11.985688729874775,0.08,0.0967741935483871,64,67
26,12.941176470588237,12.522361359570661,0.07692307692307693,0.09375,66,70
27,13.137254901960786,12.880143112701253,0.038461538461538464,0.06451612903225806,67,72
28,13.137254901960786,13.237924865831843,0.0,0.06666666666666667,67,74
29,13.333333333333334,13.416815742397137,0.03333333333333333,0.030303030303030304,68,75
30,13.725490196078432,13.953488372093023,0.06896551724137931,0.08823529411764706,70,78
31,14.117647058823529,14.490161001788909,0.06451612903225806,0.08333333333333333,72,81
32,14.50980392156863,14.847942754919499,0.0625,0.05714285714285714,74,83
33,14.705882352941178,15.026833631484795,0.03333333333333333,0.02564102564102564,75,84
34,15.098039215686274,15.384615384615385,0.06060606060606061,0.05263157894736842,77,86
35,15.490196078431373,15.742397137745975,0.058823529411764705,0.04878048780487805,79,88
36,15.88235294117647,16.100178890876567,0.06060606060606061,0.047619047619047616,81,90
37,16.274509803921568,16.636851520572453,0.058823529411764705,0.07142857142857142,83,93
38,16.666666666666664,16.99463327370304,0.05263157894736842,0.046511627906976744,85,95
39,17.058823529411764,17.352415026833633,0.05714285714285714,0.046511627906976744,87,97
40,17.647058823529413,17.88908765652952,0.08108108108108109,0.06976744186046512,90,100
41,18.03921568627451,18.246869409660107,0.05405405405405406,0.044444444444444446,92,102
42,18.43137254901961,18.6046511627907,0.05128205128205128,0.046511627906976744,94,104
43,19.215686274509807,19.32021466905188,0.10526315789473684,0.08695652173913043,98,108
44,20.0,20.03577817531306,0.09090909090909091,0.0851063829787234,102,112
45,20.784313725490197,21.10912343470483,0.08888888888888889,0.12,106,118
46,21.568627450980394,22.003577817531305,0.08888888888888889,0.09615384615384616,110,123
47,22.15686274509804,22.719141323792485,0.06521739130434782,0.0784313725490196,113,127
48,22.745098039215687,23.25581395348837,0.06521739130434782,0.05660377358490566,116,130
49,23.72549019607843,24.15026833631485,0.10638297872340426,0.09259259259259259,121,135
50,24.509803921568626,24.86583184257603,0.08695652173913043,0.07547169811320754,125,139
51,25.294117647058822,25.581395348837212,0.08,0.07017543859649122,129,143
52,25.882352941176475,26.118067978533094,0.06666666666666667,0.05084745762711865,132,146
53,26.666666666666668,26.833631484794275,0.09302325581395349,0.07142857142857142,136,150
54,27.84313725490196,27.906976744186046,0.13043478260869565,0.10714285714285714,142,156
55,28.823529411764703,28.80143112701252,0.10638297872340426,0.08771929824561403,147,161
56,29.607843137254903,29.695885509838998,0.0851063829787234,0.08928571428571429,151,166
57,30.392156862745097,30.41144901610018,0.0851063829787234,0.07142857142857142,155,170
58,31.176470588235293,31.305903398926656,0.07692307692307693,0.09090909090909091,159,175
59,31.960784313725487,32.021466905187836,0.08163265306122448,0.07142857142857142,163,179
60,32.15686274509804,32.200357781753134,0.022222222222222223,0.01818181818181818,164,180
61,32.745098039215684,32.91592128801431,0.06521739130434782,0.07407407407407407,167,184
62,32.94117647058823,33.09481216457961,0.0196078431372549,0.018867924528301886,168,185
63,33.13725490196078,33.452593917710196,0.02040816326530612,0.03571428571428571,169,187
64,33.52941176470588,33.810375670840784,0.04,0.03508771929824561,171,189
65,34.11764705882353,34.34704830053667,0.06382978723404255,0.05555555555555555,174,192
66,34.705882352941174,34.883720930232556,0.058823529411764705,0.057692307692307696,177,195
67,35.294117647058826,35.42039355992844,0.058823529411764705,0.05660377358490566,180,198
68,35.88235294117647,35.95706618962433,0.05660377358490566,0.05454545454545454,183,201
69,36.666666666666664,36.85152057245081,0.0851063829787234,0.09259259259259259,187,206
70,37.254901960784316,37.567084078711986,0.06,0.07142857142857142,190,210
71,37.450980392156865,38.10375670840787,0.02,0.05357142857142857,191,213
72,37.450980392156865,38.28264758497317,0.0,0.017857142857142856,191,214
73,37.84313725490196,38.64042933810376,0.04,0.03773584905660377,193,216
74,37.84313725490196,38.81932021466905,0.0,0.018867924528301886,193,217
75,38.03921568627451,38.998211091234346,0.019230769230769232,0.018518518518518517,194,218
76,38.43137254901961,39.35599284436494,0.04,0.03636363636363636,196,220
77,38.62745098039216,39.89266547406082,0.018518518518518517,0.05263157894736842,197,223
78,38.62745098039216,39.89266547406082,0.0,0.0,197,223
79,38.82352941176471,40.07155635062612,0.0196078431372549,0.017241379310344827,198,224
80,39.01960784313726,40.250447227191415,0.019230769230769232,0.018518518518518517,199,225
81,39.21568627450981,40.429338103756706,0.0196078431372549,0.017857142857142856,200,226
82,39.411764705882355,40.608228980322004,0.0196078431372549,0.018867924528301886,201,227
83,39.80392156862745,40.9660107334526,0.03773584905660377,0.03571428571428571,203,229
84,39.80392156862745,41.14490161001789,0.0,0.019230769230769232,203,230
85,40.0,41.32379248658318,0.019230769230769232,0.018518518518518517,204,231
86,40.3921568627451,41.681574239713775,0.03773584905660377,0.03636363636363636,206,233
87,40.78431372549019,42.21824686940966,0.0392156862745098,0.05357142857142857,208,236
88,40.98039215686274,42.39713774597496,0.017543859649122806,0.017543859649122806,209,237
89,41.17647058823529,42.57602862254025,0.01818181818181818,0.019230769230769232,210,238
90,41.568627450980394,42.93381037567084,0.03773584905660377,0.03508771929824561,212,240
91,41.96078431372549,43.29159212880143,0.04,0.037037037037037035,214,242
92,42.15686274509804,43.47048300536673,0.018867924528301886,0.017857142857142856,215,243
93,42.35294117647059,43.64937388193202,0.01818181818181818,0.017543859649122806,216,244
94,42.94117647058823,44.18604651162791,0.05357142857142857,0.05172413793103448,219,247
95,43.333333333333336,44.543828264758496,0.038461538461538464,0.03773584905660377,221,249
96,43.529411764705884,44.72271914132379,0.017857142857142856,0.017857142857142856,222,250
97,43.92156862745098,45.08050089445438,0.0392156862745098,0.03571428571428571,224,252
98,44.31372549019608,45.43828264758497,0.03636363636363636,0.03636363636363636,226,254
99,44.70588235294118,45.796064400715565,0.037037037037037035,0.03571428571428571,228,256
