agent_id,start_pos,path
0,A5184,"['A5184', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5165', 'A5182', 'A5183', 'A5182', 'A5181', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5186', 'A5185', 'A5186', 'A5188', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5193', 'A5192', 'A5190', 'A5191', 'A5190', 'A5188', 'A5186', 'A5180', 'A5184', 'A5180', 'A5164', 'A5179', 'A5159', 'A5156', 'A5702', 'A5161', 'A5154', 'A5152', 'A5061', 'A5060', 'A5063', 'A5064', 'A5065', 'A5064', 'A5066', 'A5067', 'N-0457', 'A5067', 'A5066', 'A5064', 'A5063', 'A5060', 'A5061', 'A5152', 'A5153', 'A5152', 'A5061', 'A5073', 'A5055', 'A5008', 'A5006', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4000', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4001']"
1,A5184,"['A5184', 'A5180', 'A5186', 'A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5194', 'A5193', 'A5199', 'A5200', 'A5199', 'A5198', 'A5195', 'A5194', 'A5193', 'A5192', 'A5190', 'A5191', 'A5190', 'A5188', 'A5186', 'A5185', 'A5186', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5165', 'A5164', 'A5180', 'A5184', 'A5180', 'A5164', 'A5179', 'A5705', 'A5165', 'A5164', 'A5179', 'A5705', 'A5165', 'A5164', 'A5180', 'A5184', 'A5180', 'A5164', 'A5165', 'A5182', 'A5183', 'A5182', 'A5181', 'A5180', 'A5186', 'A5185', 'A5186']"
2,A5184,"['A5184', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5173', 'A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5248', 'A5249', 'A5248', 'A5269', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5263', 'A5265', 'N-0511', 'A5266', 'A5267', 'A5262', 'A5709', 'A5269', 'A5248', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5244', 'A5167', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5179', 'A5159', 'A5156', 'A5702', 'A5161', 'A5154', 'A5152', 'A5061', 'A5073', 'A5072', 'A5074', 'A5076', 'A5069']"
3,A5184,"['A5184', 'A5180', 'A5184', 'A5180', 'A5186', 'A5187', 'A5186', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5173', 'A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5179', 'A5159', 'A5163', 'A5217', 'A5216', 'A5218', 'A5221', 'A5222', 'A5229', 'A5703', 'A5230', 'A5231', 'A5232', 'A5233', 'A5234', 'A5227', 'A5214', 'A5215', 'A5218', 'A5216', 'A5220', 'A5223', 'A5222', 'A5221', 'A5218', 'A5216', 'A5220', 'A5223', 'A5222', 'A5221', 'A5218', 'A5216', 'A5220', 'A5223', 'A5222', 'A5221', 'A5218', 'A5215', 'A5214', 'A5227', 'A5703', 'A5229', 'A5222', 'A5225', 'A5222', 'A5223', 'A5224', 'A5158', 'A5163', 'A5159', 'A5156', 'A5702', 'A5161', 'A5154', 'A5152', 'A5061', 'A5073', 'A5072', 'A5074']"
4,A5184,"['A5184', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5709', 'A5270', 'A5271', 'A5270', 'A5272', 'A5273', 'A5274', 'A5304', 'A5303', 'A5302', 'A5299', 'N-0508', 'A5299', 'A5298', 'A5297', 'A5296', 'A5295', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286', 'A5284', 'A5282', 'A5281', 'N-0501', 'N-0500', 'N-0502', 'N-0504', 'N-0502', 'N-0506', 'N-0502', 'N-0500', 'A5280', 'A5520', 'A5278', 'A5277', 'A5274', 'A5273', 'A5272', 'A5270', 'A5709', 'A5305', 'A5307']"
5,A5184,"['A5184', 'A5180', 'A5164', 'A5180', 'A5181', 'A5182', 'A5181', 'A5180', 'A5184', 'A5180', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5191', 'A5190', 'A5188', 'A5186', 'A5187', 'A5186', 'A5185', 'A5186', 'A5180', 'A5181', 'A5180', 'A5184', 'A5180', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5190', 'A5191', 'A5190', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5178', 'A5177']"
6,A5184,"['A5184', 'A5180', 'A5164', 'A5165', 'A5705', 'A5165', 'A5164', 'A5180', 'A5186', 'A5185', 'A5186', 'A5187', 'A5186', 'A5180', 'A5184', 'A5180', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5207', 'A5517', 'A5502', 'A5517', 'A5516', 'A5509', 'A5510', 'A5509', 'A5511', 'A5513', 'A5511', 'A5514', 'A5700', 'A5701', 'A5700', 'A5514', 'AN-1871', 'A5514', 'A5700', 'A5701', 'A5700', 'A5514', 'AN-1871', 'A5514', 'A5511', 'A5509', 'A5516', 'A5515', 'A5516', 'A5517', 'A5207', 'A5208', 'A5209', 'A5208', 'A5204', 'A5203', 'A5503', 'A5206', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5192', 'A5193', 'A5199', 'A5198', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201']"
7,A5184,"['A5184', 'A5180', 'A5164', 'A5165', 'A5164', 'A5180', 'A5184', 'A5180', 'A5181', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5173', 'A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5165', 'A5164', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5708', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5254', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261']"
8,A5184,"['A5184', 'A5180', 'A5164', 'A5165', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5175', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5179', 'A5159', 'A5163', 'A5217', 'A5216', 'A5218', 'A5221', 'A5222', 'A5229', 'A5703', 'A5230', 'A5231', 'A5232', 'A5233', 'A5234', 'A5227', 'A5214', 'A5215', 'A5218', 'A5216', 'A5220', 'A5223', 'A5222', 'A5221', 'A5218', 'A5215', 'A5214', 'A5227', 'A5703', 'A5229', 'A5222', 'A5225', 'A5226', 'A5161', 'A5702', 'A5156', 'N-0498', 'A5156', 'A5159', 'A5179', 'A5705', 'A5165', 'A5164', 'A5180', 'A5186', 'A5185', 'A5186', 'A5188', 'A5186', 'A5180', 'A5184', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165']"
9,A5184,"['A5184', 'A5180', 'A5164', 'A5165', 'A5182', 'A5165', 'A5182', 'A5181', 'A5180', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5190', 'A5188', 'A5189', 'A5188', 'A5190', 'A5188', 'A5189', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5179', 'A5159', 'A5163', 'A5217', 'A5216', 'A5218', 'A5215', 'A5214', 'A5227', 'A5703']"
