turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score
0,0.19607843137254902,0.17889087656529518,1.0,1.0
1,0.39215686274509803,0.35778175313059035,1.0,1.0
2,0.5882352941176471,0.5366726296958855,1.0,1.0
3,0.7843137254901961,0.7155635062611807,1.0,1.0
4,0.9803921568627451,0.8944543828264758,1.0,1.0
5,1.1764705882352942,1.073345259391771,1.0,1.0
6,1.3725490196078431,1.2522361359570662,1.0,1.0
7,1.3725490196078431,1.2522361359570662,0.0,0.0
8,1.5686274509803921,1.4311270125223614,1.0,1.0
9,1.7647058823529411,1.6100178890876566,1.0,1.0
10,1.9607843137254901,1.7889087656529516,1.0,1.0
11,2.156862745098039,1.9677996422182469,1.0,1.0
12,2.3529411764705883,2.146690518783542,1.0,1.0
13,2.549019607843137,2.3255813953488373,1.0,1.0
14,2.7450980392156863,2.5044722719141324,1.0,1.0
15,2.941176470588235,2.6833631484794274,1.0,1.0
16,3.1372549019607843,2.862254025044723,1.0,1.0
17,3.3333333333333335,3.041144901610018,1.0,1.0
18,3.5294117647058822,3.2200357781753133,1.0,1.0
19,3.7254901960784315,3.3989266547406083,1.0,1.0
20,3.9215686274509802,3.5778175313059033,1.0,1.0
21,4.117647058823529,3.7567084078711988,1.0,1.0
22,4.313725490196078,3.9355992844364938,1.0,1.0
23,4.509803921568627,4.114490161001789,1.0,1.0
24,4.705882352941177,4.293381037567084,1.0,1.0
25,4.901960784313726,4.47227191413238,1.0,1.0
26,4.901960784313726,4.47227191413238,0.0,0.0
27,4.901960784313726,4.47227191413238,0.0,0.0
28,4.901960784313726,4.47227191413238,0.0,0.0
29,4.901960784313726,4.47227191413238,0.0,0.0
30,4.901960784313726,4.47227191413238,0.0,0.0
31,4.901960784313726,4.47227191413238,0.0,0.0
32,4.901960784313726,4.47227191413238,0.0,0.0
33,4.901960784313726,4.47227191413238,0.0,0.0
34,4.901960784313726,4.47227191413238,0.0,0.0
35,4.901960784313726,4.47227191413238,0.0,0.0
36,4.901960784313726,4.47227191413238,0.0,0.0
37,4.901960784313726,4.47227191413238,0.0,0.0
38,4.901960784313726,4.47227191413238,0.0,0.0
39,4.901960784313726,4.47227191413238,0.0,0.0
40,4.901960784313726,4.47227191413238,0.0,0.0
41,4.901960784313726,4.47227191413238,0.0,0.0
42,4.901960784313726,4.47227191413238,0.0,0.0
43,5.098039215686274,4.651162790697675,1.0,1.0
44,5.294117647058823,4.83005366726297,1.0,1.0
45,5.490196078431373,5.008944543828265,1.0,1.0
46,5.686274509803922,5.18783542039356,1.0,1.0
47,5.88235294117647,5.366726296958855,1.0,1.0
48,6.078431372549019,5.545617173524151,1.0,1.0
49,6.078431372549019,5.545617173524151,0.0,0.0
50,6.078431372549019,5.545617173524151,0.0,0.0
51,6.2745098039215685,5.724508050089446,1.0,1.0
52,6.470588235294119,5.903398926654741,1.0,1.0
53,6.666666666666667,6.082289803220036,1.0,1.0
54,6.666666666666667,6.082289803220036,0.0,0.0
55,6.666666666666667,6.082289803220036,0.0,0.0
56,6.862745098039216,6.261180679785331,1.0,1.0
57,7.0588235294117645,6.440071556350627,1.0,1.0
58,7.254901960784315,6.618962432915922,1.0,1.0
59,7.450980392156863,6.797853309481217,1.0,1.0
60,7.647058823529412,6.976744186046512,1.0,1.0
61,7.647058823529412,6.976744186046512,0.0,0.0
62,7.647058823529412,6.976744186046512,0.0,0.0
63,7.8431372549019605,7.155635062611807,1.0,1.0
64,8.03921568627451,7.334525939177102,1.0,1.0
65,8.235294117647058,7.5134168157423975,1.0,1.0
66,8.431372549019608,7.6923076923076925,1.0,1.0
67,8.627450980392156,7.8711985688729875,1.0,1.0
68,8.823529411764707,8.050089445438283,1.0,1.0
69,8.823529411764707,8.050089445438283,0.0,0.0
70,8.823529411764707,8.050089445438283,0.0,0.0
71,9.019607843137255,8.228980322003578,1.0,1.0
72,9.215686274509805,8.407871198568873,1.0,1.0
73,9.411764705882353,8.586762075134168,1.0,1.0
74,9.607843137254903,8.765652951699463,1.0,1.0
75,9.803921568627452,8.94454382826476,1.0,1.0
76,10.0,9.123434704830053,1.0,1.0
77,10.196078431372548,9.30232558139535,1.0,1.0
78,10.392156862745098,9.481216457960643,1.0,1.0
79,10.392156862745098,9.481216457960643,0.0,0.0
80,10.588235294117647,9.66010733452594,1.0,1.0
81,10.784313725490197,9.838998211091235,1.0,1.0
82,10.784313725490197,9.838998211091235,0.0,0.0
83,10.980392156862745,10.01788908765653,1.0,1.0
84,10.980392156862745,10.196779964221825,0.0,1.0
85,10.980392156862745,10.196779964221825,0.0,0.0
86,10.980392156862745,10.196779964221825,0.0,0.0
87,10.980392156862745,10.196779964221825,0.0,0.0
88,10.980392156862745,10.196779964221825,0.0,0.0
89,11.176470588235295,10.37567084078712,1.0,1.0
90,11.372549019607844,10.554561717352415,1.0,1.0
91,11.568627450980392,10.73345259391771,1.0,1.0
92,11.76470588235294,10.912343470483005,1.0,1.0
93,11.96078431372549,11.091234347048301,1.0,1.0
94,12.156862745098039,11.270125223613595,1.0,1.0
95,12.352941176470589,11.449016100178891,1.0,1.0
96,12.352941176470589,11.449016100178891,0.0,0.0
97,12.549019607843137,11.627906976744185,1.0,1.0
98,12.745098039215685,11.806797853309481,1.0,1.0
99,12.745098039215685,11.985688729874775,0.0,1.0
