turn,pct_nodes_explored,pct_links_explored,node_novelty_score,link_novelty_score,abs_nodes_explored,abs_links_explored
0,1.0309278350515463,0.8403361344537815,1.0,1.0,1,1
1,4.123711340206185,2.5210084033613445,1.0,0.6666666666666666,4,3
2,7.216494845360824,5.042016806722689,0.75,0.6,7,6
3,10.309278350515463,7.563025210084033,0.6,0.5,10,9
4,12.371134020618557,9.243697478991598,0.4,0.3333333333333333,12,11
5,13.402061855670103,10.084033613445378,0.2,0.16666666666666666,13,12
6,14.432989690721648,10.92436974789916,0.14285714285714285,0.125,14,13
7,17.525773195876287,13.445378151260504,0.3333333333333333,0.3,17,16
8,21.649484536082475,17.647058823529413,0.36363636363636365,0.38461538461538464,21,21
9,25.773195876288657,21.84873949579832,0.2857142857142857,0.3333333333333333,25,26
10,29.896907216494846,26.05042016806723,0.2222222222222222,0.29411764705882354,29,31
11,35.051546391752574,30.252100840336134,0.2631578947368421,0.2631578947368421,34,36
12,36.08247422680412,32.773109243697476,0.058823529411764705,0.15,35,39
13,38.144329896907216,34.45378151260504,0.1111111111111111,0.1111111111111111,37,41
14,39.175257731958766,36.97478991596639,0.05555555555555555,0.16666666666666666,38,44
15,41.23711340206185,38.655462184873954,0.10526315789473684,0.10526315789473684,40,46
16,43.29896907216495,40.33613445378151,0.10526315789473684,0.1,42,48
17,45.36082474226804,42.016806722689076,0.10526315789473684,0.1111111111111111,44,50
18,46.391752577319586,43.69747899159664,0.05555555555555555,0.10526315789473684,45,52
19,47.42268041237113,44.537815126050425,0.05555555555555555,0.058823529411764705,46,53
20,49.48453608247423,46.21848739495798,0.1111111111111111,0.1111111111111111,48,55
21,50.51546391752577,47.05882352941176,0.0625,0.05555555555555555,49,56
22,52.57731958762887,48.739495798319325,0.1111111111111111,0.1111111111111111,51,58
23,54.63917525773196,50.42016806722689,0.10526315789473684,0.1111111111111111,53,60
24,55.670103092783506,52.10084033613446,0.05555555555555555,0.1111111111111111,54,62
25,57.73195876288659,53.78151260504202,0.10526315789473684,0.1,56,64
26,60.824742268041234,56.30252100840336,0.17647058823529413,0.16666666666666666,59,67
27,63.91752577319587,58.82352941176471,0.15789473684210525,0.16666666666666666,62,70
28,65.97938144329896,61.34453781512605,0.1111111111111111,0.15789473684210525,64,73
29,69.0721649484536,64.70588235294117,0.15,0.21052631578947367,67,77
30,70.10309278350515,67.22689075630252,0.05263157894736842,0.15789473684210525,68,80
31,72.16494845360825,68.90756302521008,0.10526315789473684,0.1,70,82
32,74.22680412371135,70.58823529411765,0.1111111111111111,0.1111111111111111,72,84
33,75.25773195876289,73.10924369747899,0.05555555555555555,0.17647058823529413,73,87
34,75.25773195876289,73.10924369747899,0.0,0.0,73,87
35,76.28865979381443,73.94957983193278,0.05555555555555555,0.05555555555555555,74,88
36,76.28865979381443,73.94957983193278,0.0,0.0,74,88
37,76.28865979381443,73.94957983193278,0.0,0.0,74,88
38,76.28865979381443,73.94957983193278,0.0,0.0,74,88
39,77.31958762886599,74.78991596638656,0.05263157894736842,0.05,75,89
40,78.35051546391753,75.63025210084034,0.058823529411764705,0.05,76,90
41,78.35051546391753,75.63025210084034,0.0,0.0,76,90
42,79.38144329896907,76.47058823529412,0.05555555555555555,0.05,77,91
43,80.41237113402062,77.31092436974791,0.05555555555555555,0.05263157894736842,78,92
44,81.44329896907216,78.15126050420169,0.05263157894736842,0.05263157894736842,79,93
45,82.4742268041237,79.83193277310924,0.05,0.1111111111111111,80,95
46,82.4742268041237,79.83193277310924,0.0,0.0,80,95
47,83.50515463917526,80.67226890756302,0.05555555555555555,0.05263157894736842,81,96
48,85.56701030927834,82.35294117647058,0.10526315789473684,0.1,83,98
49,86.5979381443299,84.03361344537815,0.05555555555555555,0.10526315789473684,84,100
50,87.62886597938144,84.87394957983193,0.058823529411764705,0.05263157894736842,85,101
51,88.65979381443299,85.71428571428571,0.05555555555555555,0.05263157894736842,86,102
52,88.65979381443299,85.71428571428571,0.0,0.0,86,102
53,89.69072164948454,86.5546218487395,0.05555555555555555,0.05263157894736842,87,103
54,90.72164948453609,87.39495798319328,0.05555555555555555,0.05263157894736842,88,104
55,91.75257731958763,88.23529411764706,0.05263157894736842,0.05263157894736842,89,105
56,92.78350515463917,89.07563025210085,0.05263157894736842,0.05555555555555555,90,106
57,92.78350515463917,90.75630252100841,0.0,0.10526315789473684,90,108
58,92.78350515463917,90.75630252100841,0.0,0.0,90,108
59,92.78350515463917,91.59663865546219,0.0,0.058823529411764705,90,109
60,92.78350515463917,92.43697478991596,0.0,0.05263157894736842,90,110
61,92.78350515463917,92.43697478991596,0.0,0.0,90,110
62,93.81443298969072,93.27731092436974,0.05,0.05,91,111
63,94.84536082474226,94.11764705882352,0.05555555555555555,0.05263157894736842,92,112
64,95.87628865979381,94.9579831932773,0.05,0.05,93,113
65,95.87628865979381,94.9579831932773,0.0,0.0,93,113
66,95.87628865979381,94.9579831932773,0.0,0.0,93,113
67,96.90721649484536,96.63865546218487,0.05555555555555555,0.10526315789473684,94,115
68,97.9381443298969,97.47899159663865,0.058823529411764705,0.05263157894736842,95,116
69,97.9381443298969,98.31932773109243,0.0,0.05263157894736842,95,117
70,97.9381443298969,98.31932773109243,0.0,0.0,95,117
71,97.9381443298969,98.31932773109243,0.0,0.0,95,117
72,98.96907216494846,99.15966386554622,0.05,0.05555555555555555,96,118
73,98.96907216494846,99.15966386554622,0.0,0.0,96,118
74,98.96907216494846,99.15966386554622,0.0,0.0,96,118
75,98.96907216494846,99.15966386554622,0.0,0.0,96,118
76,98.96907216494846,99.15966386554622,0.0,0.0,96,118
77,98.96907216494846,99.15966386554622,0.0,0.0,96,118
78,98.96907216494846,99.15966386554622,0.0,0.0,96,118
79,100.0,100.0,0.05,0.05263157894736842,97,119
80,100.0,100.0,0.0,0.0,97,119
81,100.0,100.0,0.0,0.0,97,119
82,100.0,100.0,0.0,0.0,97,119
83,100.0,100.0,0.0,0.0,97,119
84,100.0,100.0,0.0,0.0,97,119
85,100.0,100.0,0.0,0.0,97,119
86,100.0,100.0,0.0,0.0,97,119
87,100.0,100.0,0.0,0.0,97,119
88,100.0,100.0,0.0,0.0,97,119
89,100.0,100.0,0.0,0.0,97,119
90,100.0,100.0,0.0,0.0,97,119
91,100.0,100.0,0.0,0.0,97,119
92,100.0,100.0,0.0,0.0,97,119
93,100.0,100.0,0.0,0.0,97,119
94,100.0,100.0,0.0,0.0,97,119
95,100.0,100.0,0.0,0.0,97,119
96,100.0,100.0,0.0,0.0,97,119
97,100.0,100.0,0.0,0.0,97,119
98,100.0,100.0,0.0,0.0,97,119
99,100.0,100.0,0.0,0.0,97,119
